ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*23930, _14021, -1, 8, 2, 16652, 23929, 4217, -1.000000, -1.000000
*23931, _14022, -1, 7, 2, 16632, 23930, 4230, -1.000000, -1.000000
*23932, _14023, -1, 15, 2, 8514, 9214, 1, -1.000000, -1.000000
*23933, _14024, -1, 14, 2, 8509, 23932, 2, -1.000000, -1.000000
*23934, _14025, -1, 14, 2, 8487, 8664, 1, -1.000000, -1.000000
*23935, _14026, -1, 13, 2, 23933, 23934, 4, -1.000000, -1.000000
*23936, _14027, -1, 12, 2, 8026, 23935, 5, -1.000000, -1.000000
*23937, _14028, -1, 11, 2, 6612, 23936, 6, -1.000000, -1.000000
*23938, _14029, -1, 13, 2, 6616, 7091, 1, -1.000000, -1.000000
*23939, _14030, -1, 12, 2, 601, 23938, 1, -1.000000, -1.000000
*23940, _14031, -1, 13, 2, 8669, 8671, 1, -1.000000, -1.000000
*23941, _14032, -1, 12, 2, 8530, 23940, 2, -1.000000, -1.000000
*23942, _14033, -1, 11, 2, 23939, 23941, 4, -1.000000, -1.000000
*23943, _14034, -1, 10, 2, 23937, 23942, 11, -1.000000, -1.000000
*23944, _14035, -1, 14, 2, 13561, 13832, 1, -1.000000, -1.000000
*23945, _14036, -1, 13, 2, 6754, 23944, 2, -1.000000, -1.000000
*23946, _14037, -1, 12, 2, 16629, 23945, 3, -1.000000, -1.000000
*23947, _14038, -1, 13, 2, 6612, 13561, 1, -1.000000, -1.000000
*23948, _14039, -1, 13, 2, 8514, 13081, 1, -1.000000, -1.000000
*23949, _14040, -1, 12, 2, 23947, 23948, 3, -1.000000, -1.000000
*23950, _14041, -1, 11, 2, 23946, 23949, 7, -1.000000, -1.000000
*23951, _14042, -1, 10, 2, 16646, 23950, 8, -1.000000, -1.000000
*23952, _14043, -1, 9, 2, 23943, 23951, 20, -1.000000, -1.000000
*23953, _14044, -1, 11, 2, 6754, 13081, 1, -1.000000, -1.000000
*23954, _14045, -1, 10, 2, 16646, 23953, 2, -1.000000, -1.000000
*23955, _14046, -1, 14, 2, 6754, 13092, 1, -1.000000, -1.000000
*23956, _14047, -1, 13, 2, 13493, 23955, 1, -1.000000, -1.000000
*23957, _14048, -1, 12, 2, 8514, 23956, 2, -1.000000, -1.000000
*23958, _14049, -1, 13, 2, 601, 23955, 1, -1.000000, -1.000000
*23959, _14050, -1, 12, 2, 6753, 23958, 2, -1.000000, -1.000000
*23960, _14051, -1, 11, 2, 23957, 23959, 6, -1.000000, -1.000000
*23961, _14052, -1, 10, 2, 13121, 23960, 7, -1.000000, -1.000000
*23962, _14053, -1, 9, 2, 23954, 23961, 10, -1.000000, -1.000000
*23963, _14054, -1, 8, 2, 23952, 23962, 31, -1.000000, -1.000000
*23964, _14055, -1, 22, 2, 13493, 15382, 1, -1.000000, -1.000000
*23965, _14056, -1, 26, 2, 1693, 13493, 1, -1.000000, -1.000000
*23966, _14057, -1, 19, 2, 6797, 23965, 1, -1.000000, -1.000000
*23967, _14058, -1, 21, 2, 6612, 13493, 1, -1.000000, -1.000000
*23968, _14059, -1, 19, 2, 6753, 23967, 1, -1.000000, -1.000000
*23969, _14060, -1, 18, 2, 23966, 23968, 3, -1.000000, -1.000000
*23970, _14061, -1, 17, 2, 15383, 23969, 4, -1.000000, -1.000000
*23971, _14062, -1, 16, 2, 23964, 23970, 5, -1.000000, -1.000000
*23972, _14063, -1, 23, 2, 8672, 8777, 1, -1.000000, -1.000000
*23973, _14064, -1, 25, 2, 6616, 17066, 1, -1.000000, -1.000000
*23974, _14065, -1, 26, 2, 814, 15083, 1, -1.000000, -1.000000
*23975, _14066, -1, 25, 2, 8661, 23974, 2, -1.000000, -1.000000
*23976, _14067, -1, 24, 2, 23973, 23975, 3, -1.000000, -1.000000
*23977, _14068, -1, 25, 2, 8674, 13952, 1, -1.000000, -1.000000
*23978, _14069, -1, 24, 2, 6612, 23977, 1, -1.000000, -1.000000
*23979, _14070, -1, 23, 2, 23976, 23978, 2, -1.000000, -1.000000
*23980, _14071, -1, 22, 2, 23972, 23979, 1, -1.000000, -1.000000
*23981, _14072, -1, 22, 2, 6612, 23972, 1, -1.000000, -1.000000
*23982, _14073, -1, 21, 2, 23980, 23981, 1, -1.000000, -1.000000
*23983, _14074, -1, 23, 2, 6612, 6616, 1, -1.000000, -1.000000
*23984, _14075, -1, 18, 2, 8674, 14059, 1, -1.000000, -1.000000
*23985, _14076, -1, 18, 2, 7405, 12969, 1, -1.000000, -1.000000
*23986, _14077, -1, 17, 2, 6132, 23985, 2, -1.000000, -1.000000
*23987, _14078, -1, 16, 2, 23977, 23986, 1, -1.000000, -1.000000
*23988, _14079, -1, 15, 2, 23984, 23987, 2, -1.000000, -1.000000
*23989, _14080, -1, 17, 2, 6612, 14113, 1, -1.000000, -1.000000
*23990, _14081, -1, 16, 2, 15142, 23989, 2, -1.000000, -1.000000
*23991, _14082, -1, 15, 2, 13818, 23990, 3, -1.000000, -1.000000
*23992, _14083, -1, 14, 2, 23988, 23991, 6, -1.000000, -1.000000
*23993, _14084, -1, 13, 2, 23983, 23992, 7, -1.000000, -1.000000
*23994, _14085, -1, 12, 2, 23982, 23993, 8, -1.000000, -1.000000
*23995, _14086, -1, 11, 2, 23971, 23994, 9, -1.000000, -1.000000
*23996, _14087, -1, 19, 2, 12875, 12971, 1, -1.000000, -1.000000
*23997, _14088, -1, 18, 2, 15378, 23996, 2, -1.000000, -1.000000
*23998, _14089, -1, 17, 2, 7404, 23997, 3, -1.000000, -1.000000
*23999, _14090, -1, 16, 2, 23977, 23998, 4, -1.000000, -1.000000
*24000, _14091, -1, 15, 2, 13493, 23999, 5, -1.000000, -1.000000
*24001, _14092, -1, 31, 2, 10503, 22343, 1, -1.000000, -1.000000
*24002, _14093, -1, 30, 2, 8829, 24001, 2, -1.000000, -1.000000
*24003, _14094, -1, 32, 2, 8079, 11261, 1, -1.000000, -1.000000
*24004, _14095, -1, 34, 2, 10503, 11216, 1, -1.000000, -1.000000
*24005, _14096, -1, 33, 2, 8945, 24004, 2, -1.000000, -1.000000
*24006, _14097, -1, 32, 2, 15887, 24005, 3, -1.000000, -1.000000
*24007, _14098, -1, 31, 2, 24003, 24006, 5, -1.000000, -1.000000
*24008, _14099, -1, 40, 2, 8939, 10633, 1, -1.000000, -1.000000
*24009, _14100, -1, 31, 2, 15898, 24008, 1, -1.000000, -1.000000
*24010, _14101, -1, 30, 2, 24007, 24009, 7, -1.000000, -1.000000
*24011, _14102, -1, 29, 2, 24002, 24010, 10, -1.000000, -1.000000
*24012, _14103, -1, 31, 2, 10503, 11216, 1, -1.000000, -1.000000
*24013, _14104, -1, 33, 2, 11204, 11261, 1, -1.000000, -1.000000
*24014, _14105, -1, 32, 2, 8080, 24013, 2, -1.000000, -1.000000
*24015, _14106, -1, 31, 2, 24008, 24014, 3, -1.000000, -1.000000
*24016, _14107, -1, 30, 2, 24012, 24015, 5, -1.000000, -1.000000
*24017, _14108, -1, 32, 2, 18595, 18834, 1, -1.000000, -1.000000
*24018, _14109, -1, 31, 2, 13311, 24017, 2, -1.000000, -1.000000
*24019, _14110, -1, 31, 2, 15902, 17814, 1, -1.000000, -1.000000
*24020, _14111, -1, 30, 2, 24018, 24019, 2, -1.000000, -1.000000
*24021, _14112, -1, 29, 2, 24016, 24020, 8, -1.000000, -1.000000
*24022, _14113, -1, 28, 2, 24011, 24021, 19, -1.000000, -1.000000
*24023, _14114, -1, 27, 2, 17525, 24022, 20, -1.000000, -1.000000
*24024, _14115, -1, 27, 2, 14186, 17600, 1, -1.000000, -1.000000
*24025, _14116, -1, 26, 2, 24023, 24024, 22, -1.000000, -1.000000
*24026, _14117, -1, 25, 2, 16013, 24025, 23, -1.000000, -1.000000
*24027, _14118, -1, 29, 2, 18562, 19374, 1, -1.000000, -1.000000
*24028, _14119, -1, 28, 2, 18374, 24027, 1, -1.000000, -1.000000
*24029, _14120, -1, 27, 2, 24018, 24028, 2, -1.000000, -1.000000
*24030, _14121, -1, 26, 2, 14450, 24029, 3, -1.000000, -1.000000
*24031, _14122, -1, 25, 2, 16086, 24030, 4, -1.000000, -1.000000
*24032, _14123, -1, 24, 2, 24026, 24031, 30, -1.000000, -1.000000
*24033, _14124, -1, 24, 2, 14392, 18886, 1, -1.000000, -1.000000
*24034, _14125, -1, 23, 2, 24032, 24033, 32, -1.000000, -1.000000
*24035, _14126, -1, 25, 2, 14131, 18348, 1, -1.000000, -1.000000
*24036, _14127, -1, 24, 2, 15448, 24035, 2, -1.000000, -1.000000
*24037, _14128, -1, 23, 2, 14044, 24036, 3, -1.000000, -1.000000
*24038, _14129, -1, 22, 2, 24034, 24037, 36, -1.000000, -1.000000
*24039, _14130, -1, 21, 2, 17470, 24038, 37, -1.000000, -1.000000
*24040, _14131, -1, 20, 2, 14110, 24039, 38, -1.000000, -1.000000
*24041, _14132, -1, 24, 2, 14163, 17714, 1, -1.000000, -1.000000
*24042, _14133, -1, 24, 2, 13602, 13818, 1, -1.000000, -1.000000
*24043, _14134, -1, 23, 2, 24041, 24042, 3, -1.000000, -1.000000
*24044, _14135, -1, 24, 2, 5606, 17601, 1, -1.000000, -1.000000
*24045, _14136, -1, 23, 2, 19334, 24044, 2, -1.000000, -1.000000
*24046, _14137, -1, 22, 2, 24043, 24045, 6, -1.000000, -1.000000
*24047, _14138, -1, 21, 2, 16804, 24046, 7, -1.000000, -1.000000
*24048, _14139, -1, 24, 2, 15415, 15448, 1, -1.000000, -1.000000
*24049, _14140, -1, 25, 2, 14167, 14391, 1, -1.000000, -1.000000
*24050, _14141, -1, 24, 2, 17323, 24049, 2, -1.000000, -1.000000
*24051, _14142, -1, 23, 2, 24048, 24050, 4, -1.000000, -1.000000
*24052, _14143, -1, 22, 2, 16796, 24051, 5, -1.000000, -1.000000
*24053, _14144, -1, 28, 2, 21248, 21264, 1, -1.000000, -1.000000
*24054, _14145, -1, 27, 2, 17814, 24053, 1, -1.000000, -1.000000
*24055, _14146, -1, 26, 2, 17322, 24054, 2, -1.000000, -1.000000
*24056, _14147, -1, 25, 2, 14519, 24055, 3, -1.000000, -1.000000
*24057, _14148, -1, 25, 2, 14496, 19025, 1, -1.000000, -1.000000
*24058, _14149, -1, 24, 2, 24056, 24057, 1, -1.000000, -1.000000
*24059, _14150, -1, 23, 2, 17471, 24058, 2, -1.000000, -1.000000
*24060, _14151, -1, 22, 2, 18894, 24059, 3, -1.000000, -1.000000
*24061, _14152, -1, 21, 2, 24052, 24060, 4, -1.000000, -1.000000
*24062, _14153, -1, 20, 2, 24047, 24061, 12, -1.000000, -1.000000
*24063, _14154, -1, 19, 2, 24040, 24062, 51, -1.000000, -1.000000
*24064, _14155, -1, 39, 2, 19456, 21289, 1, -1.000000, -1.000000
*24065, _14156, -1, 39, 2, 11661, 21382, 1, -1.000000, -1.000000
*24066, _14157, -1, 38, 2, 24064, 24065, 3, -1.000000, -1.000000
*24067, _14158, -1, 37, 2, 12657, 24066, 4, -1.000000, -1.000000
*24068, _14159, -1, 40, 2, 12657, 20375, 1, -1.000000, -1.000000
*24069, _14160, -1, 39, 2, 19456, 20404, 1, -1.000000, -1.000000
*24070, _14161, -1, 42, 2, 8080, 12657, 1, -1.000000, -1.000000
*24071, _14162, -1, 42, 2, 11187, 11661, 1, -1.000000, -1.000000
*24072, _14163, -1, 41, 2, 24070, 24071, 3, -1.000000, -1.000000
*24073, _14164, -1, 40, 2, 20375, 24072, 4, -1.000000, -1.000000
*24074, _14165, -1, 41, 2, 11187, 21382, 1, -1.000000, -1.000000
*24075, _14166, -1, 40, 2, 8187, 24074, 2, -1.000000, -1.000000
*24076, _14167, -1, 39, 2, 24073, 24075, 7, -1.000000, -1.000000
*24077, _14168, -1, 38, 2, 24069, 24076, 8, -1.000000, -1.000000
*24078, _14169, -1, 37, 2, 24068, 24077, 9, -1.000000, -1.000000
*24079, _14170, -1, 36, 2, 24067, 24078, 14, -1.000000, -1.000000
*24080, _14171, -1, 35, 2, 16681, 24079, 15, -1.000000, -1.000000
*24081, _14172, -1, 40, 2, 20375, 21382, 1, -1.000000, -1.000000
*24082, _14173, -1, 38, 2, 11187, 24081, 1, -1.000000, -1.000000
*24083, _14174, -1, 37, 2, 11662, 24082, 2, -1.000000, -1.000000
*24084, _14175, -1, 36, 2, 24069, 24083, 3, -1.000000, -1.000000
*24085, _14176, -1, 36, 2, 11661, 12701, 1, -1.000000, -1.000000
*24086, _14177, -1, 35, 2, 24084, 24085, 5, -1.000000, -1.000000
*24087, _14178, -1, 34, 2, 24080, 24086, 21, -1.000000, -1.000000
*24088, _14179, -1, 33, 2, 9428, 24087, 22, -1.000000, -1.000000
*24089, _14180, -1, 35, 2, 9428, 16681, 1, -1.000000, -1.000000
*24090, _14181, -1, 36, 2, 11664, 21358, 1, -1.000000, -1.000000
*24091, _14182, -1, 40, 2, 9480, 16676, 1, -1.000000, -1.000000
*24092, _14183, -1, 39, 2, 21289, 24068, 1, -1.000000, -1.000000
*24093, _14184, -1, 38, 2, 20485, 24092, 2, -1.000000, -1.000000
*24094, _14185, -1, 37, 2, 24091, 24093, 3, -1.000000, -1.000000
*24095, _14186, -1, 37, 2, 19735, 21382, 1, -1.000000, -1.000000
*24096, _14187, -1, 36, 2, 24094, 24095, 4, -1.000000, -1.000000
*24097, _14188, -1, 35, 2, 24090, 24096, 6, -1.000000, -1.000000
*24098, _14189, -1, 34, 2, 24089, 24097, 7, -1.000000, -1.000000
*24099, _14190, -1, 35, 2, 8140, 15970, 1, -1.000000, -1.000000
*24100, _14191, -1, 41, 2, 9406, 11662, 1, -1.000000, -1.000000
*24101, _14192, -1, 40, 2, 19492, 24100, 2, -1.000000, -1.000000
*24102, _14193, -1, 39, 2, 16681, 24101, 3, -1.000000, -1.000000
*24103, _14194, -1, 40, 2, 9773, 12696, 1, -1.000000, -1.000000
*24104, _14195, -1, 39, 2, 8202, 24103, 2, -1.000000, -1.000000
*24105, _14196, -1, 38, 2, 24102, 24104, 6, -1.000000, -1.000000
*24106, _14197, -1, 37, 2, 19614, 24105, 7, -1.000000, -1.000000
*24107, _14198, -1, 36, 2, 8097, 24106, 8, -1.000000, -1.000000
*24108, _14199, -1, 35, 2, 8154, 24107, 9, -1.000000, -1.000000
*24109, _14200, -1, 34, 2, 24099, 24108, 10, -1.000000, -1.000000
*24110, _14201, -1, 33, 2, 24098, 24109, 18, -1.000000, -1.000000
*24111, _14202, -1, 32, 2, 24088, 24110, 42, -1.000000, -1.000000
*24112, _14203, -1, 31, 2, 11263, 24111, 43, -1.000000, -1.000000
*24113, _14204, -1, 32, 2, 9449, 19466, 1, -1.000000, -1.000000
*24114, _14205, -1, 35, 2, 13355, 22430, 1, -1.000000, -1.000000
*24115, _14206, -1, 34, 2, 19556, 24114, 2, -1.000000, -1.000000
*24116, _14207, -1, 33, 2, 21359, 24115, 3, -1.000000, -1.000000
*24117, _14208, -1, 32, 2, 15731, 24116, 4, -1.000000, -1.000000
*24118, _14209, -1, 31, 2, 24113, 24117, 5, -1.000000, -1.000000
*24119, _14210, -1, 30, 2, 24112, 24118, 49, -1.000000, -1.000000
*24120, _14211, -1, 28, 2, 11351, 12701, 1, -1.000000, -1.000000
*24121, _14212, -1, 33, 2, 9406, 19698, 1, -1.000000, -1.000000
*24122, _14213, -1, 32, 2, 11662, 24121, 2, -1.000000, -1.000000
*24123, _14214, -1, 31, 2, 20440, 24122, 3, -1.000000, -1.000000
*24124, _14215, -1, 30, 2, 12701, 24123, 4, -1.000000, -1.000000
*24125, _14216, -1, 29, 2, 24099, 24124, 5, -1.000000, -1.000000
*24126, _14217, -1, 28, 2, 8820, 24125, 6, -1.000000, -1.000000
*24127, _14218, -1, 27, 2, 24120, 24126, 8, -1.000000, -1.000000
*24128, _14219, -1, 27, 2, 8105, 12696, 1, -1.000000, -1.000000
*24129, _14220, -1, 26, 2, 24127, 24128, 10, -1.000000, -1.000000
*24130, _14221, -1, 27, 2, 12701, 16676, 1, -1.000000, -1.000000
*24131, _14222, -1, 34, 2, 9670, 9769, 1, -1.000000, -1.000000
*24132, _14223, -1, 30, 2, 10263, 24089, 1, -1.000000, -1.000000
*24133, _14224, -1, 29, 2, 24131, 24132, 2, -1.000000, -1.000000
*24134, _14225, -1, 28, 2, 11664, 24133, 3, -1.000000, -1.000000
*24135, _14226, -1, 27, 2, 19465, 24134, 4, -1.000000, -1.000000
*24136, _14227, -1, 26, 2, 24130, 24135, 6, -1.000000, -1.000000
*24137, _14228, -1, 25, 2, 24129, 24136, 17, -1.000000, -1.000000
*24138, _14229, -1, 24, 2, 12713, 24137, 18, -1.000000, -1.000000
*24139, _14230, -1, 23, 2, 24119, 24138, 19, -1.000000, -1.000000
*24140, _14231, -1, 30, 2, 9670, 11173, 1, -1.000000, -1.000000
*24141, _14232, -1, 33, 2, 9948, 22992, 1, -1.000000, -1.000000
*24142, _14233, -1, 30, 2, 9724, 24141, 1, -1.000000, -1.000000
*24143, _14234, -1, 29, 2, 24140, 24142, 3, -1.000000, -1.000000
*24144, _14235, -1, 35, 2, 14991, 19466, 1, -1.000000, -1.000000
*24145, _14236, -1, 36, 2, 9399, 21700, 1, -1.000000, -1.000000
*24146, _14237, -1, 37, 2, 9480, 15225, 1, -1.000000, -1.000000
*24147, _14238, -1, 36, 2, 8140, 24146, 2, -1.000000, -1.000000
*24148, _14239, -1, 35, 2, 24145, 24147, 4, -1.000000, -1.000000
*24149, _14240, -1, 37, 2, 12701, 19614, 1, -1.000000, -1.000000
*24150, _14241, -1, 31, 2, 9480, 24149, 1, -1.000000, -1.000000
*24151, _14242, -1, 30, 2, 24148, 24150, 2, -1.000000, -1.000000
*24152, _14243, -1, 29, 2, 19735, 24151, 3, -1.000000, -1.000000
*24153, _14244, -1, 28, 2, 24144, 24152, 4, -1.000000, -1.000000
*24154, _14245, -1, 33, 2, 8080, 12659, 1, -1.000000, -1.000000
*24155, _14246, -1, 32, 2, 22992, 24154, 2, -1.000000, -1.000000
*24156, _14247, -1, 32, 2, 9457, 21382, 1, -1.000000, -1.000000
*24157, _14248, -1, 31, 2, 19513, 24156, 2, -1.000000, -1.000000
*24158, _14249, -1, 39, 2, 11660, 11663, 1, -1.000000, -1.000000
*24159, _14250, -1, 39, 2, 9406, 21382, 1, -1.000000, -1.000000
*24160, _14251, -1, 32, 2, 24158, 24159, 1, -1.000000, -1.000000
*24161, _14252, -1, 31, 2, 24149, 24160, 2, -1.000000, -1.000000
*24162, _14253, -1, 30, 2, 24157, 24161, 5, -1.000000, -1.000000
*24163, _14254, -1, 32, 2, 9705, 11262, 1, -1.000000, -1.000000
*24164, _14255, -1, 31, 2, 15970, 24163, 1, -1.000000, -1.000000
*24165, _14256, -1, 36, 2, 9455, 11173, 1, -1.000000, -1.000000
*24166, _14257, -1, 34, 2, 11314, 19468, 1, -1.000000, -1.000000
*24167, _14258, -1, 34, 2, 9400, 9457, 1, -1.000000, -1.000000
*24168, _14259, -1, 33, 2, 24166, 24167, 1, -1.000000, -1.000000
*24169, _14260, -1, 32, 2, 24165, 24168, 2, -1.000000, -1.000000
*24170, _14261, -1, 31, 2, 20517, 24169, 3, -1.000000, -1.000000
*24171, _14262, -1, 30, 2, 24164, 24170, 4, -1.000000, -1.000000
*24172, _14263, -1, 29, 2, 24162, 24171, 10, -1.000000, -1.000000
*24173, _14264, -1, 28, 2, 24155, 24172, 11, -1.000000, -1.000000
*24174, _14265, -1, 27, 2, 24153, 24173, 16, -1.000000, -1.000000
*24175, _14266, -1, 26, 2, 24143, 24174, 17, -1.000000, -1.000000
*24176, _14267, -1, 32, 2, 21382, 24166, 1, -1.000000, -1.000000
*24177, _14268, -1, 31, 2, 22465, 24176, 2, -1.000000, -1.000000
*24178, _14269, -1, 30, 2, 8815, 24177, 3, -1.000000, -1.000000
*24179, _14270, -1, 36, 2, 16676, 24149, 1, -1.000000, -1.000000
*24180, _14271, -1, 37, 2, 566, 19700, 1, -1.000000, -1.000000
*24181, _14272, -1, 36, 2, 11664, 24180, 2, -1.000000, -1.000000
*24182, _14273, -1, 35, 2, 24179, 24181, 3, -1.000000, -1.000000
*24183, _14274, -1, 34, 2, 19735, 24182, 4, -1.000000, -1.000000
*24184, _14275, -1, 33, 2, 19813, 24183, 5, -1.000000, -1.000000
*24185, _14276, -1, 34, 2, 24144, 24148, 1, -1.000000, -1.000000
*24186, _14277, -1, 37, 2, 19492, 19496, 1, -1.000000, -1.000000
*24187, _14278, -1, 38, 2, 9480, 21382, 1, -1.000000, -1.000000
*24188, _14279, -1, 37, 2, 11663, 24187, 2, -1.000000, -1.000000
*24189, _14280, -1, 36, 2, 24186, 24188, 3, -1.000000, -1.000000
*24190, _14281, -1, 35, 2, 19523, 24189, 4, -1.000000, -1.000000
*24191, _14282, -1, 34, 2, 24179, 24190, 5, -1.000000, -1.000000
*24192, _14283, -1, 33, 2, 24185, 24191, 7, -1.000000, -1.000000
*24193, _14284, -1, 32, 2, 24184, 24192, 14, -1.000000, -1.000000
*24194, _14285, -1, 32, 2, 9769, 21289, 1, -1.000000, -1.000000
*24195, _14286, -1, 31, 2, 24193, 24194, 16, -1.000000, -1.000000
*24196, _14287, -1, 31, 2, 11760, 24155, 1, -1.000000, -1.000000
*24197, _14288, -1, 30, 2, 24195, 24196, 18, -1.000000, -1.000000
*24198, _14289, -1, 29, 2, 24178, 24197, 22, -1.000000, -1.000000
*24199, _14290, -1, 29, 2, 9413, 12655, 1, -1.000000, -1.000000
*24200, _14291, -1, 28, 2, 24198, 24199, 24, -1.000000, -1.000000
*24201, _14292, -1, 30, 2, 10978, 11262, 1, -1.000000, -1.000000
*24202, _14293, -1, 29, 2, 23591, 24201, 2, -1.000000, -1.000000
*24203, _14294, -1, 28, 2, 15970, 24202, 3, -1.000000, -1.000000
*24204, _14295, -1, 27, 2, 24200, 24203, 28, -1.000000, -1.000000
*24205, _14296, -1, 28, 2, 9438, 24143, 1, -1.000000, -1.000000
*24206, _14297, -1, 27, 2, 9907, 24205, 2, -1.000000, -1.000000
*24207, _14298, -1, 26, 2, 24204, 24206, 31, -1.000000, -1.000000
*24208, _14299, -1, 25, 2, 24175, 24207, 60, -1.000000, -1.000000
*24209, _14300, -1, 28, 2, 12701, 19496, 1, -1.000000, -1.000000
*24210, _14301, -1, 41, 2, 9421, 9692, 1, -1.000000, -1.000000
*24211, _14302, -1, 40, 2, 20406, 24210, 2, -1.000000, -1.000000
*24212, _14303, -1, 39, 2, 20409, 24211, 3, -1.000000, -1.000000
*24213, _14304, -1, 38, 2, 20408, 24212, 4, -1.000000, -1.000000
*24214, _14305, -1, 37, 2, 8815, 24213, 5, -1.000000, -1.000000
*24215, _14306, -1, 37, 2, 11664, 16676, 1, -1.000000, -1.000000
*24216, _14307, -1, 36, 2, 24214, 24215, 7, -1.000000, -1.000000
*24217, _14308, -1, 40, 2, 9449, 11664, 1, -1.000000, -1.000000
*24218, _14309, -1, 39, 2, 24091, 24217, 1, -1.000000, -1.000000
*24219, _14310, -1, 38, 2, 12701, 21382, 1, -1.000000, -1.000000
*24220, _14311, -1, 37, 2, 11663, 24219, 1, -1.000000, -1.000000
*24221, _14312, -1, 36, 2, 24218, 24220, 2, -1.000000, -1.000000
*24222, _14313, -1, 35, 2, 24216, 24221, 10, -1.000000, -1.000000
*24223, _14314, -1, 38, 2, 14991, 16676, 1, -1.000000, -1.000000
*24224, _14315, -1, 37, 2, 9449, 24223, 1, -1.000000, -1.000000
*24225, _14316, -1, 40, 2, 12696, 19735, 1, -1.000000, -1.000000
*24226, _14317, -1, 39, 2, 12701, 24225, 2, -1.000000, -1.000000
*24227, _14318, -1, 38, 2, 24218, 24226, 3, -1.000000, -1.000000
*24228, _14319, -1, 37, 2, 24219, 24227, 4, -1.000000, -1.000000
*24229, _14320, -1, 36, 2, 24224, 24228, 6, -1.000000, -1.000000
*24230, _14321, -1, 35, 2, 24069, 24229, 7, -1.000000, -1.000000
*24231, _14322, -1, 34, 2, 24222, 24230, 20, -1.000000, -1.000000
*24232, _14323, -1, 33, 2, 19492, 24231, 21, -1.000000, -1.000000
*24233, _14324, -1, 32, 2, 20642, 24232, 22, -1.000000, -1.000000
*24234, _14325, -1, 35, 2, 8815, 24158, 1, -1.000000, -1.000000
*24235, _14326, -1, 34, 2, 24223, 24234, 2, -1.000000, -1.000000
*24236, _14327, -1, 38, 2, 9457, 24159, 1, -1.000000, -1.000000
*24237, _14328, -1, 37, 2, 19513, 24236, 2, -1.000000, -1.000000
*24238, _14329, -1, 36, 2, 9854, 24237, 3, -1.000000, -1.000000
*24239, _14330, -1, 35, 2, 14991, 24238, 4, -1.000000, -1.000000
*24240, _14331, -1, 35, 2, 5253, 9769, 1, -1.000000, -1.000000
*24241, _14332, -1, 34, 2, 24239, 24240, 6, -1.000000, -1.000000
*24242, _14333, -1, 33, 2, 24235, 24241, 9, -1.000000, -1.000000
*24243, _14334, -1, 33, 2, 11263, 12701, 1, -1.000000, -1.000000
*24244, _14335, -1, 32, 2, 24242, 24243, 11, -1.000000, -1.000000
*24245, _14336, -1, 31, 2, 24233, 24244, 35, -1.000000, -1.000000
*24246, _14337, -1, 34, 2, 18330, 20404, 1, -1.000000, -1.000000
*24247, _14338, -1, 36, 2, 10263, 22992, 1, -1.000000, -1.000000
*24248, _14339, -1, 35, 2, 24165, 24247, 1, -1.000000, -1.000000
*24249, _14340, -1, 34, 2, 20642, 24248, 2, -1.000000, -1.000000
*24250, _14341, -1, 33, 2, 24246, 24249, 3, -1.000000, -1.000000
*24251, _14342, -1, 32, 2, 19614, 24250, 4, -1.000000, -1.000000
*24252, _14343, -1, 31, 2, 9410, 24251, 5, -1.000000, -1.000000
*24253, _14344, -1, 30, 2, 24245, 24252, 6, -1.000000, -1.000000
*24254, _14345, -1, 36, 2, 12696, 19513, 1, -1.000000, -1.000000
*24255, _14346, -1, 36, 2, 16653, 19735, 1, -1.000000, -1.000000
*24256, _14347, -1, 35, 2, 24254, 24255, 3, -1.000000, -1.000000
*24257, _14348, -1, 34, 2, 11906, 24256, 4, -1.000000, -1.000000
*24258, _14349, -1, 40, 2, 8184, 15225, 1, -1.000000, -1.000000
*24259, _14350, -1, 39, 2, 16675, 24258, 2, -1.000000, -1.000000
*24260, _14351, -1, 40, 2, 20375, 21382, 1, -1.000000, -1.000000
*24261, _14352, -1, 39, 2, 19496, 24260, 2, -1.000000, -1.000000
*24262, _14353, -1, 38, 2, 24259, 24261, 5, -1.000000, -1.000000
