ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*2231, --, 40, 55, 3, 410, 2230, --, --, --
*2232, --, 41, 56, 3, 476, 726, --, --, --
*2233, --, 42, 57, 3, 546, 604, --, --, --
*2234, --, 41, 56, 3, 467, 2233, --, --, --
*2235, --, 40, 55, 3, 2232, 2234, --, --, --
*2236, --, 39, 54, 3, 2231, 2235, --, --, --
*2237, --, 38, 53, 3, 2229, 2236, --, --, --
*2238, --, 37, 52, 3, 2225, 2237, --, --, --
*2239, --, 36, 51, 3, 578, 2238, --, --, --
*2240, --, 35, 50, 3, 830, 2239, --, --, --
*2241, --, 34, 49, 3, 2224, 2240, --, --, --
*2242, --, 33, 48, 3, 2214, 2241, --, --, --
*2243, --, 32, 47, 3, 2212, 2242, --, --, --
*2244, --, 31, 46, 3, 2200, 2243, --, --, --
*2245, --, 43, 58, 3, 428, 943, --, --, --
*2246, --, 42, 57, 3, 969, 2245, --, --, --
*2247, --, 41, 56, 3, 633, 2246, --, --, --
*2248, --, 42, 57, 3, 625, 638, --, --, --
*2249, --, 42, 57, 3, 609, 621, --, --, --
*2250, --, 41, 56, 3, 2248, 2249, --, --, --
*2251, --, 41, 56, 3, 2248, 2249, --, --, --
*2252, --, 40, 55, 3, 2250, 2251, --, --, --
*2253, --, 41, 56, 3, 633, 2246, --, --, --
*2254, --, 40, 55, 3, 2247, 2253, --, --, --
*2255, _287, 39, 54, 3, 2252, 2254, 0, -1.000000, -1.000000
*2256, _271, 33, 48, 3, 2247, 2255, 0, -1.000000, -1.000000
*2257, --, 32, 47, 3, 2185, 2256, --, --, --
*2258, --, 40, 55, 3, 610, 620, --, --, --
*2259, --, 39, 54, 3, 621, 2258, --, --, --
*2260, --, 41, 56, 3, 772, 836, --, --, --
*2261, --, 40, 55, 3, 644, 2260, --, --, --
*2262, --, 34, 49, 3, 2259, 2261, --, --, --
*2263, --, 33, 48, 3, 2078, 2262, --, --, --
*2264, --, 32, 47, 3, 2080, 2263, --, --, --
*2265, --, 31, 46, 3, 2257, 2264, --, --, --
*2266, --, 30, 45, 3, 2244, 2265, --, --, --
*2267, --, 29, 44, 3, 2199, 2266, --, --, --
*2268, --, 28, 43, 3, 2175, 2267, --, --, --
*2269, --, 31, 46, 3, 637, 1543, --, --, --
*2270, --, 30, 45, 3, 2147, 2269, --, --, --
*2271, --, 29, 44, 3, 581, 2270, --, --, --
*2272, --, 28, 43, 3, 1062, 2271, --, --, --
*2273, --, 27, 42, 3, 2268, 2272, --, --, --
*2274, --, 28, 43, 3, 366, 1675, --, --, --
*2275, --, 45, 60, 3, 376, 633, --, --, --
*2276, --, 47, 62, 3, 346, 753, --, --, --
*2277, --, 48, 63, 3, 836, 2216, --, --, --
*2278, --, 47, 62, 3, 444, 2277, --, --, --
*2279, --, 46, 61, 3, 2276, 2278, --, --, --
*2280, --, 47, 62, 3, 394, 870, --, --, --
*2281, --, 46, 61, 3, 344, 2280, --, --, --
*2282, --, 45, 60, 3, 2279, 2281, --, --, --
*2283, --, 44, 59, 3, 2275, 2282, --, --, --
*2284, --, 46, 61, 3, 467, 772, --, --, --
*2285, --, 45, 60, 3, 344, 2284, --, --, --
*2286, --, 46, 61, 3, 410, 578, --, --, --
*2287, --, 46, 61, 3, 632, 2218, --, --, --
*2288, --, 45, 60, 3, 2286, 2287, --, --, --
*2289, --, 44, 59, 3, 2285, 2288, --, --, --
*2290, --, 43, 58, 3, 2283, 2289, --, --, --
*2291, --, 42, 57, 3, 463, 2290, --, --, --
*2292, --, 39, 48, 3, 366, 2291, --, --, --
*2293, --, 40, 55, 3, 512, 1061, --, --, --
*2294, --, 43, 58, 3, 550, 772, --, --, --
*2295, --, 42, 57, 3, 1770, 2294, --, --, --
*2296, --, 41, 56, 3, 868, 2295, --, --, --
*2297, --, 40, 55, 3, 732, 2296, --, --, --
*2298, --, 41, 56, 3, 648, 2291, --, --, --
*2299, --, 42, 57, 3, 1006, 1534, --, --, --
*2300, --, 41, 56, 3, 1952, 2299, --, --, --
*2301, --, 40, 55, 3, 2298, 2300, --, --, --
*2302, --, 39, 54, 3, 2297, 2301, --, --, --
*2303, --, 42, 57, 3, 508, 1444, --, --, --
*2304, --, 39, 54, 3, 524, 2303, --, --, --
*2305, --, 38, 53, 3, 2302, 2304, --, --, --
*2306, --, 37, 52, 3, 2092, 2305, --, --, --
*2307, --, 36, 51, 3, 2293, 2306, --, --, --
*2308, --, 35, 50, 3, 1569, 2307, --, --, --
*2309, --, 44, 59, 3, 692, 910, --, --, --
*2310, --, 35, 50, 3, 1572, 2309, --, --, --
*2311, --, 34, 49, 3, 2308, 2310, --, --, --
*2312, --, 34, 49, 3, 657, 2142, --, --, --
*2313, --, 33, 48, 3, 2311, 2312, --, --, --
*2314, --, 39, 54, 3, 915, 1600, --, --, --
*2315, --, 37, 52, 3, 914, 2314, --, --, --
*2316, --, 39, 54, 3, 637, 736, --, --, --
*2317, --, 38, 53, 3, 867, 2316, --, --, --
*2318, --, 37, 52, 3, 740, 2317, --, --, --
*2319, --, 36, 51, 3, 2315, 2318, --, --, --
*2320, --, 35, 50, 3, 1581, 2319, --, --, --
*2321, --, 34, 49, 3, 657, 2320, --, --, --
*2322, --, 34, 49, 3, 954, 1639, --, --, --
*2323, --, 33, 48, 3, 2321, 2322, --, --, --
*2324, --, 32, 47, 3, 2313, 2323, --, --, --
*2325, --, 31, 46, 3, 527, 2324, --, --, --
*2326, _38, 30, 45, 3, 2292, 2325, 0, -1.000000, -1.000000
*2327, --, 31, 46, 3, 366, 954, --, --, --
*2328, --, 31, 46, 3, 986, 1108, --, --, --
*2329, --, 30, 45, 3, 2327, 2328, --, --, --
*2330, --, 29, 44, 3, 2326, 2329, --, --, --
*2331, --, 28, 43, 3, 2271, 2330, --, --, --
*2332, --, 27, 42, 3, 2274, 2331, --, --, --
*2333, --, 26, 41, 3, 2273, 2332, --, --, --
*2334, _43, 27, 42, 3, 1468, 1675, 0, -1.000000, -1.000000
*2335, --, 26, 41, 3, 1478, 2334, --, --, --
*2336, --, 25, 40, 3, 2333, 2335, --, --, --
*2337, --, 37, 52, 3, 1021, 1022, --, --, --
*2338, --, 26, 41, 3, 1018, 2337, --, --, --
*2339, --, 25, 40, 3, 1901, 2338, --, --, --
*2340, --, 24, 39, 3, 2336, 2339, --, --, --
*2341, --, 23, 38, 3, 1049, 2340, --, --, --
*2342, --, 30, 45, 3, 1680, 1926, --, --, --
*2343, --, 30, 45, 3, 1895, 1939, --, --, --
*2344, --, 29, 44, 3, 2342, 2343, --, --, --
*2345, _82, 28, 43, 3, 688, 1048, 0, -1.000000, -1.000000
*2346, --, 30, 45, 3, 1816, 1841, --, --, --
*2347, --, 29, 44, 3, 2120, 2346, --, --, --
*2348, --, 28, 43, 3, 1959, 2347, --, --, --
*2349, --, 27, 42, 3, 1901, 2348, --, --, --
*2350, --, 26, 41, 3, 2345, 2349, --, --, --
*2351, --, 25, 40, 3, 2344, 2350, --, --, --
*2352, --, 24, 39, 3, 1049, 2351, --, --, --
*2353, --, 23, 38, 3, 2270, 2352, --, --, --
*2354, --, 22, 37, 3, 2341, 2353, --, --, --
*2355, --, 43, 58, 3, 1014, 1020, --, --, --
*2356, --, 42, 57, 3, 1022, 2355, --, --, --
*2357, --, 45, 60, 3, 659, 1158, --, --, --
*2358, --, 44, 59, 3, 1695, 2357, --, --, --
*2359, _126, 43, 58, 3, 509, 2358, 0, -1.000000, -1.000000
*2360, _111, 33, 48, 3, 1917, 2359, 0, -1.000000, -1.000000
*2361, --, 32, 47, 3, 1818, 2360, --, --, --
*2362, _92, 31, 46, 3, 1015, 2361, 0, -1.000000, -1.000000
*2363, --, 31, 46, 3, 1047, 1815, --, --, --
*2364, --, 30, 45, 3, 2362, 2363, --, --, --
*2365, --, 29, 44, 3, 2356, 2364, --, --, --
*2366, --, 38, 53, 3, 941, 1679, --, --, --
*2367, _311, 32, 47, 3, 1680, 2366, 0, -1.000000, -1.000000
*2368, _256, 26, 41, 3, 985, 2367, 0, -1.000000, -1.000000
*2369, --, 25, 40, 3, 2343, 2368, --, --, --
*2370, --, 35, 50, 3, 1020, 1022, --, --, --
*2371, --, 33, 45, 3, 1014, 2370, --, --, --
*2372, --, 29, 44, 3, 1825, 2371, --, --, --
*2373, _236, 31, 46, 3, 1725, 2367, 0, -1.000000, -1.000000
*2374, --, 44, 58, 3, 1109, 1130, --, --, --
*2375, --, 43, 57, 3, 2177, 2374, --, --, --
*2376, _199, 41, 56, 3, 750, 2375, 0, -1.000000, -1.000000
*2377, _173, 40, 55, 3, 603, 2376, 0, -1.000000, -1.000000
*2378, --, 40, 55, 3, 1014, 2057, --, --, --
*2379, --, 39, 54, 3, 1048, 2378, --, --, --
*2380, --, 32, 47, 3, 2377, 2379, --, --, --
*2381, --, 31, 46, 3, 2032, 2380, --, --, --
*2382, --, 30, 45, 3, 2373, 2381, --, --, --
*2383, --, 39, 54, 3, 885, 2156, --, --, --
*2384, --, 43, 58, 3, 509, 2358, --, --, --
*2385, --, 42, 57, 3, 2359, 2384, --, --, --
*2386, --, 34, 49, 3, 2193, 2196, --, --, --
*2387, _170, 33, 48, 3, 2197, 2386, 0, -1.000000, -1.000000
*2388, --, 40, 55, 3, 826, 994, --, --, --
*2389, --, 33, 48, 3, 1936, 2388, --, --, --
*2390, --, 32, 47, 3, 2387, 2389, --, --, --
*2391, --, 31, 46, 3, 2385, 2390, --, --, --
*2392, --, 30, 45, 3, 2383, 2391, --, --, --
*2393, --, 29, 44, 3, 2382, 2392, --, --, --
*2394, --, 28, 43, 3, 2372, 2393, --, --, --
*2395, --, 29, 44, 3, 1007, 1737, --, --, --
*2396, --, 29, 44, 3, 1745, 2213, --, --, --
*2397, --, 28, 43, 3, 2395, 2396, --, --, --
*2398, --, 27, 42, 3, 2394, 2397, --, --, --
*2399, --, 29, 44, 3, 1477, 2342, --, --, --
*2400, --, 28, 43, 3, 1900, 2399, --, --, --
*2401, --, 27, 42, 3, 2080, 2400, --, --, --
*2402, --, 26, 41, 3, 2398, 2401, --, --, --
*2403, --, 27, 42, 3, 581, 945, --, --, --
*2404, --, 26, 41, 3, 954, 2403, --, --, --
*2405, --, 25, 40, 3, 2402, 2404, --, --, --
*2406, --, 24, 39, 3, 2369, 2405, --, --, --
*2407, --, 23, 38, 3, 2365, 2406, --, --, --
*2408, --, 26, 41, 3, 1816, 1890, --, --, --
*2409, _269, 25, 40, 3, 1896, 2408, 0, -1.000000, -1.000000
*2410, --, 25, 40, 3, 1022, 1895, --, --, --
*2411, --, 24, 39, 3, 2409, 2410, --, --, --
*2412, --, 38, 47, 3, 509, 1916, --, --, --
*2413, --, 30, 45, 3, 2241, 2412, --, --, --
*2414, --, 29, 44, 3, 2346, 2413, --, --, --
*2415, --, 28, 43, 3, 1008, 2414, --, --, --
*2416, --, 38, 53, 3, 463, 605, --, --, --
*2417, --, 29, 44, 3, 550, 2416, --, --, --
*2418, --, 28, 43, 3, 2395, 2417, --, --, --
*2419, --, 27, 42, 3, 2415, 2418, --, --, --
*2420, --, 26, 41, 3, 2200, 2419, --, --, --
*2421, --, 27, 42, 3, 2184, 2342, --, --, --
*2422, --, 28, 43, 3, 2344, 2365, --, --, --
*2423, --, 27, 42, 3, 2345, 2422, --, --, --
*2424, --, 26, 41, 3, 2421, 2423, --, --, --
*2425, --, 25, 40, 3, 2420, 2424, --, --, --
*2426, --, 24, 39, 3, 1049, 2425, --, --, --
*2427, --, 23, 38, 3, 2411, 2426, --, --, --
*2428, --, 22, 37, 3, 2407, 2427, --, --, --
*2429, --, 21, 36, 3, 2354, 2428, --, --, --
*2430, _3, 20, 35, 3, 1012, 2429, 0, -1.000000, -1.000000
*2431, --, 39, 54, 3, 1428, 2149, --, --, --
*2432, --, 40, 55, 3, 1529, 2146, --, --, --
*2433, --, 39, 54, 3, 2148, 2432, --, --, --
*2434, --, 38, 53, 3, 2431, 2433, --, --, --
*2435, --, 39, 54, 3, 1958, 2149, --, --, --
*2436, --, 43, 58, 3, 367, 808, --, --, --
*2437, --, 42, 57, 3, 806, 2436, --, --, --
*2438, --, 41, 56, 3, 1529, 2437, --, --, --
*2439, _157, 41, 56, 3, 1529, 2437, 0, -1.000000, -1.000000
*2440, _139, 40, 55, 3, 2438, 2439, 0, -1.000000, -1.000000
*2441, --, 39, 54, 3, 2023, 2440, --, --, --
*2442, --, 38, 53, 3, 2435, 2441, --, --, --
*2443, --, 37, 52, 3, 2434, 2442, --, --, --
*2444, --, 36, 51, 3, 2377, 2443, --, --, --
*2445, --, 38, 53, 3, 2431, 2435, --, --, --
*2446, --, 38, 53, 3, 2023, 2148, --, --, --
*2447, --, 37, 52, 3, 2445, 2446, --, --, --
*2448, --, 40, 55, 3, 1776, 1914, --, --, --
*2449, --, 39, 54, 3, 2377, 2448, --, --, --
*2450, --, 38, 53, 3, 2440, 2449, --, --, --
*2451, --, 37, 52, 3, 2432, 2450, --, --, --
*2452, --, 36, 51, 3, 2447, 2451, --, --, --
*2453, --, 35, 50, 3, 2444, 2452, --, --, --
*2454, --, 36, 51, 3, 2146, 2388, --, --, --
*2455, _168, 39, 54, 3, 2133, 2436, 0, -1.000000, -1.000000
*2456, --, 42, 57, 3, 1393, 1395, --, --, --
*2457, --, 41, 56, 3, 1396, 2456, --, --, --
*2458, --, 41, 56, 3, 786, 796, --, --, --
*2459, _156, 40, 55, 3, 2457, 2458, 0, -1.000000, -1.000000
*2460, --, 40, 55, 3, 2457, 2458, --, --, --
*2461, _138, 39, 54, 3, 2459, 2460, 0, -1.000000, -1.000000
*2462, _120, 38, 53, 3, 2455, 2461, 0, -1.000000, -1.000000
*2463, --, 36, 51, 3, 1777, 2462, --, --, --
*2464, --, 35, 50, 3, 2454, 2463, --, --, --
*2465, --, 34, 49, 3, 2453, 2464, --, --, --
*2466, --, 36, 51, 3, 2023, 2149, --, --, --
*2467, --, 38, 53, 3, 2388, 2440, --, --, --
*2468, --, 37, 52, 3, 2462, 2467, --, --, --
*2469, --, 36, 51, 3, 2385, 2468, --, --, --
*2470, --, 35, 50, 3, 2466, 2469, --, --, --
*2471, _105, 36, 51, 3, 1177, 1179, 0, -1.000000, -1.000000
*2472, --, 35, 50, 3, 2383, 2471, --, --, --
*2473, --, 34, 49, 3, 2470, 2472, --, --, --
*2474, --, 33, 48, 3, 2465, 2473, --, --, --
*2475, --, 44, 59, 3, 895, 1720, --, --, --
*2476, --, 46, 61, 3, 526, 894, --, --, --
*2477, --, 45, 60, 3, 1016, 2476, --, --, --
*2478, --, 44, 59, 3, 525, 2477, --, --, --
*2479, --, 43, 58, 3, 2475, 2478, --, --, --
*2480, --, 42, 57, 3, 2187, 2479, --, --, --
*2481, --, 41, 56, 3, 2356, 2480, --, --, --
*2482, _34, 40, 55, 3, 1015, 2481, 0, -1.000000, -1.000000
*2483, --, 41, 56, 3, 1740, 1753, --, --, --
*2484, --, 41, 56, 3, 1022, 1929, --, --, --
*2485, --, 40, 55, 3, 2483, 2484, --, --, --
*2486, --, 39, 54, 3, 1935, 2485, --, --, --
*2487, --, 38, 53, 3, 1741, 2486, --, --, --
*2488, --, 37, 52, 3, 1899, 2487, --, --, --
*2489, --, 36, 51, 3, 1814, 2488, --, --, --
*2490, _91, 35, 50, 3, 1014, 2489, 0, -1.000000, -1.000000
*2491, _28, 34, 49, 3, 2482, 2490, 0, -1.000000, -1.000000
*2492, _278, 35, 50, 3, 1022, 1825, 0, -1.000000, -1.000000
*2493, _214, 36, 51, 3, 1927, 1932, 0, -1.000000, -1.000000
*2494, --, 37, 52, 3, 1927, 1931, --, --, --
*2495, _233, 36, 51, 3, 1930, 2494, 0, -1.000000, -1.000000
*2496, _182, 35, 50, 3, 2493, 2495, 0, -1.000000, -1.000000
*2497, --, 34, 49, 3, 2492, 2496, --, --, --
*2498, --, 33, 48, 3, 2491, 2497, --, --, --
*2499, --, 32, 47, 3, 2474, 2498, --, --, --
*2500, --, 40, 55, 3, 1905, 2156, --, --, --
*2501, _127, 39, 54, 3, 2005, 2500, 0, -1.000000, -1.000000
*2502, _129, 39, 54, 3, 2005, 2500, 0, -1.000000, -1.000000
*2503, --, 38, 53, 3, 2501, 2502, --, --, --
*2504, _102, 41, 56, 3, 1912, 2385, 0, -1.000000, -1.000000
*2505, --, 41, 56, 3, 1912, 2385, --, --, --
*2506, --, 40, 55, 3, 2504, 2505, --, --, --
*2507, _84, 39, 54, 3, 2178, 2506, 0, -1.000000, -1.000000
*2508, _88, 39, 54, 3, 2178, 2506, 0, -1.000000, -1.000000
*2509, --, 38, 53, 3, 2507, 2508, --, --, --
*2510, _68, 37, 52, 3, 2503, 2509, 0, -1.000000, -1.000000
*2511, --, 35, 50, 3, 2503, 2509, --, --, --
*2512, _61, 34, 49, 3, 2510, 2511, 0, -1.000000, -1.000000
*2513, _185, 34, 49, 3, 1825, 2370, 0, -1.000000, -1.000000
*2514, --, 33, 48, 3, 2512, 2513, --, --, --
*2515, --, 37, 52, 3, 582, 1928, --, --, --
*2516, --, 36, 51, 3, 1929, 2515, --, --, --
*2517, _307, 37, 52, 3, 1731, 1887, 0, -1.000000, -1.000000
*2518, --, 36, 51, 3, 1888, 2517, --, --, --
*2519, _232, 35, 50, 3, 2516, 2518, 0, -1.000000, -1.000000
*2520, _231, 35, 50, 3, 2516, 2518, 0, -1.000000, -1.000000
*2521, _220, 34, 49, 3, 2519, 2520, 0, -1.000000, -1.000000
*2522, --, 34, 49, 3, 2383, 2506, --, --, --
*2523, --, 33, 48, 3, 2521, 2522, --, --, --
*2524, --, 32, 47, 3, 2514, 2523, --, --, --
*2525, --, 31, 46, 3, 2499, 2524, --, --, --
*2526, --, 30, 45, 3, 2185, 2525, --, --, --
*2527, --, 32, 47, 3, 1953, 2077, --, --, --
*2528, --, 31, 46, 3, 1020, 2527, --, --, --
*2529, --, 30, 45, 3, 1058, 2528, --, --, --
*2530, --, 29, 44, 3, 2526, 2529, --, --, --
*2531, --, 35, 50, 3, 731, 1004, --, --, --
*2532, --, 34, 49, 3, 1856, 2531, --, --, --
*2533, _163, 31, 46, 3, 524, 2532, 0, -1.000000, -1.000000
*2534, --, 30, 45, 3, 2078, 2533, --, --, --
*2535, --, 29, 44, 3, 1835, 2534, --, --, --
*2536, --, 28, 43, 3, 2530, 2535, --, --, --
*2537, --, 32, 47, 3, 741, 910, --, --, --
*2538, --, 46, 61, 3, 399, 629, --, --, --
*2539, --, 45, 60, 3, 936, 2538, --, --, --
*2540, --, 40, 55, 3, 2215, 2539, --, --, --
*2541, --, 31, 46, 3, 2537, 2540, --, --, --
*2542, --, 31, 46, 3, 501, 2156, --, --, --
*2543, --, 30, 45, 3, 2541, 2542, --, --, --
*2544, --, 29, 44, 3, 2325, 2543, --, --, --
*2545, --, 36, 51, 3, 884, 927, --, --, --
*2546, --, 35, 50, 3, 955, 2545, --, --, --
*2547, _150, 34, 49, 3, 896, 2546, 0, -1.000000, -1.000000
*2548, _141, 33, 48, 3, 976, 2547, 0, -1.000000, -1.000000
*2549, _119, 32, 47, 3, 2521, 2548, 0, -1.000000, -1.000000
*2550, --, 43, 58, 3, 723, 910, --, --, --
*2551, --, 42, 57, 3, 508, 2550, --, --, --
*2552, --, 33, 48, 3, 524, 2551, --, --, --
*2553, --, 32, 47, 3, 2130, 2552, --, --, --
*2554, --, 31, 46, 3, 2549, 2553, --, --, --
*2555, --, 30, 45, 3, 2325, 2554, --, --, --
*2556, _275, 34, 49, 3, 1745, 1748, 0, -1.000000, -1.000000
*2557, --, 33, 48, 3, 1694, 2556, --, --, --
*2558, --, 32, 47, 3, 2383, 2557, --, --, --
*2559, --, 38, 53, 3, 1621, 1741, --, --, --
*2560, --, 37, 52, 3, 2366, 2559, --, --, --
*2561, --, 36, 51, 3, 1895, 2560, --, --, --
*2562, --, 35, 50, 3, 2378, 2561, --, --, --
*2563, --, 34, 49, 3, 2004, 2562, --, --, --
*2564, --, 36, 51, 3, 684, 1891, --, --, --
*2565, --, 35, 50, 3, 1022, 2564, --, --, --
*2566, --, 34, 49, 3, 688, 2565, --, --, --
*2567, --, 33, 48, 3, 2563, 2566, --, --, --
*2568, --, 32, 47, 3, 2079, 2567, --, --, --
*2569, --, 31, 46, 3, 2558, 2568, --, --, --
*2570, --, 30, 45, 3, 1723, 2569, --, --, --
*2571, --, 29, 44, 3, 2555, 2570, --, --, --
*2572, --, 28, 43, 3, 2544, 2571, --, --, --
*2573, --, 27, 42, 3, 2536, 2572, --, --, --
*2574, --, 29, 44, 3, 637, 1529, --, --, --
*2575, --, 45, 60, 3, 355, 1512, --, --, --
*2576, --, 41, 56, 3, 1642, 2551, --, --, --
*2577, --, 40, 55, 3, 581, 2576, --, --, --
*2578, --, 39, 54, 3, 512, 2577, --, --, --
*2579, --, 38, 53, 3, 2314, 2578, --, --, --
*2580, --, 37, 52, 3, 740, 2579, --, --, --
*2581, --, 37, 52, 3, 954, 1582, --, --, --
*2582, --, 36, 51, 3, 2580, 2581, --, --, --
*2583, --, 41, 56, 3, 1516, 2303, --, --, --
*2584, --, 40, 55, 3, 2309, 2583, --, --, --
*2585, --, 39, 54, 3, 2092, 2584, --, --, --
*2586, --, 43, 58, 3, 1569, 2309, --, --, --
*2587, --, 45, 60, 3, 789, 911, --, --, --
*2588, _279, 44, 59, 3, 1572, 2587, 0, -1.000000, -1.000000
*2589, --, 43, 58, 3, 2224, 2588, --, --, --
*2590, --, 42, 57, 3, 2586, 2589, --, --, --
*2591, --, 41, 56, 3, 512, 2590, --, --, --
*2592, --, 40, 55, 3, 524, 603, --, --, --
*2593, --, 39, 54, 3, 2591, 2592, --, --, --
*2594, --, 38, 53, 3, 2585, 2593, --, --, --
*2595, --, 40, 55, 3, 603, 2156, --, --, --
*2596, --, 44, 59, 3, 2126, 2539, --, --, --
*2597, --, 43, 58, 3, 1569, 2596, --, --, --
*2598, --, 42, 57, 3, 692, 2597, --, --, --
*2599, --, 44, 59, 3, 910, 2575, --, --, --
*2600, --, 43, 58, 3, 763, 2599, --, --, --
*2601, --, 42, 57, 3, 501, 2600, --, --, --
*2602, --, 41, 56, 3, 2598, 2601, --, --, --
*2603, --, 40, 55, 3, 2591, 2602, --, --, --
*2604, --, 39, 54, 3, 2595, 2603, --, --, --
*2605, --, 41, 56, 3, 603, 945, --, --, --
*2606, --, 40, 55, 3, 747, 2605, --, --, --
*2607, --, 39, 54, 3, 911, 2606, --, --, --
*2608, --, 38, 53, 3, 2604, 2607, --, --, --
*2609, --, 37, 52, 3, 2594, 2608, --, --, --
*2610, --, 38, 53, 3, 657, 1572, --, --, --
*2611, --, 40, 55, 3, 513, 2156, --, --, --
*2612, --, 39, 54, 3, 603, 2611, --, --, --
*2613, --, 39, 54, 3, 2293, 2540, --, --, --
*2614, --, 38, 53, 3, 2612, 2613, --, --, --
*2615, --, 37, 52, 3, 2610, 2614, --, --, --
*2616, --, 36, 51, 3, 2609, 2615, --, --, --
*2617, --, 35, 50, 3, 2582, 2616, --, --, --
*2618, --, 34, 49, 3, 2575, 2617, --, --, --
*2619, --, 36, 51, 3, 550, 1635, --, --, --
*2620, --, 39, 54, 3, 910, 915, --, --, --
*2621, --, 38, 53, 3, 945, 2620, --, --, --
*2622, --, 37, 52, 3, 1582, 2621, --, --, --
*2623, --, 37, 52, 3, 2586, 2610, --, --, --
*2624, --, 36, 51, 3, 2622, 2623, --, --, --
*2625, --, 35, 50, 3, 2619, 2624, --, --, --
*2626, --, 35, 50, 3, 513, 2595, --, --, --
*2627, --, 34, 49, 3, 2625, 2626, --, --, --
*2628, --, 33, 48, 3, 2618, 2627, --, --, --
*2629, --, 33, 48, 3, 1639, 2611, --, --, --
*2630, --, 32, 47, 3, 2628, 2629, --, --, --
*2631, --, 34, 49, 3, 513, 2156, --, --, --
*2632, _114, 33, 48, 3, 2611, 2631, 0, -1.000000, -1.000000
*2633, --, 32, 47, 3, 527, 2632, --, --, --
*2634, _51, 31, 46, 3, 2630, 2633, 0, -1.000000, -1.000000
*2635, --, 34, 49, 3, 2077, 2595, --, --, --
*2636, --, 35, 50, 3, 2024, 2575, --, --, --
*2637, --, 39, 54, 3, 689, 2482, --, --, --
*2638, --, 38, 53, 3, 1722, 2637, --, --, --
*2639, --, 37, 52, 3, 2188, 2638, --, --, --
*2640, _22, 36, 51, 3, 1022, 2639, 0, -1.000000, -1.000000
*2641, --, 37, 52, 3, 895, 2049, --, --, --
*2642, _135, 38, 53, 3, 1570, 2377, 0, -1.000000, -1.000000
*2643, --, 39, 54, 3, 2377, 2388, --, --, --
*2644, --, 38, 53, 3, 2383, 2643, --, --, --
*2645, --, 37, 52, 3, 2642, 2644, --, --, --
*2646, --, 36, 51, 3, 2641, 2645, --, --, --
*2647, --, 35, 50, 3, 2640, 2646, --, --, --
*2648, --, 34, 49, 3, 2636, 2647, --, --, --
*2649, --, 33, 48, 3, 2635, 2648, --, --, --
*2650, --, 36, 51, 3, 974, 1694, --, --, --
*2651, --, 39, 54, 3, 688, 1022, --, --, --
*2652, --, 38, 53, 3, 2506, 2651, --, --, --
*2653, --, 37, 52, 3, 2379, 2652, --, --, --
*2654, --, 36, 51, 3, 2510, 2653, --, --, --
*2655, --, 35, 50, 3, 2650, 2654, --, --, --
*2656, --, 38, 53, 3, 410, 601, --, --, --
*2657, --, 37, 52, 3, 408, 2656, --, --, --
*2658, --, 40, 55, 3, 644, 2260, --, --, --
*2659, --, 39, 54, 3, 2261, 2658, --, --, --
*2660, --, 38, 53, 3, 2259, 2659, --, --, --
*2661, --, 38, 53, 3, 2259, 2659, --, --, --
*2662, --, 37, 52, 3, 2660, 2661, --, --, --
*2663, _294, 36, 51, 3, 2657, 2662, 0, -1.000000, -1.000000
*2664, --, 40, 55, 3, 1890, 1893, --, --, --
*2665, --, 39, 54, 3, 1894, 2664, --, --, --
*2666, --, 42, 57, 3, 2038, 2040, --, --, --
*2667, --, 41, 56, 3, 2041, 2666, --, --, --
*2668, _254, 40, 55, 3, 1886, 2667, 0, -1.000000, -1.000000
*2669, --, 40, 55, 3, 1886, 2667, --, --, --
*2670, --, 39, 54, 3, 2668, 2669, --, --, --
*2671, _229, 38, 53, 3, 2665, 2670, 0, -1.000000, -1.000000
*2672, --, 38, 53, 3, 2665, 2670, --, --, --
*2673, _209, 37, 52, 3, 2671, 2672, 0, -1.000000, -1.000000
*2674, --, 38, 53, 3, 2255, 2379, --, --, --
*2675, --, 37, 52, 3, 2377, 2674, --, --, --
*2676, --, 36, 51, 3, 2673, 2675, --, --, --
