ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*2146, --, 24, 28, 3, 2136, 2145, --, --, --
*2147, --, 23, 27, 3, 2132, 2146, --, --, --
*2148, --, 23, 27, 3, 2132, 2146, --, --, --
*2149, --, 22, 26, 3, 2147, 2148, --, --, --
*2150, --, 26, 30, 3, 2139, 2142, --, --, --
*2151, --, 27, 31, 3, 337, 1698, --, --, --
*2152, --, 26, 30, 3, 1699, 2151, --, --, --
*2153, --, 25, 29, 3, 2150, 2152, --, --, --
*2154, --, 25, 29, 3, 2150, 2152, --, --, --
*2155, --, 24, 28, 3, 2153, 2154, --, --, --
*2156, --, 23, 27, 3, 378, 2155, --, --, --
*2157, --, 23, 27, 3, 378, 2155, --, --, --
*2158, --, 22, 26, 3, 2156, 2157, --, --, --
*2159, --, 21, 25, 3, 2149, 2158, --, --, --
*2160, --, 20, 24, 3, 2147, 2159, --, --, --
*2161, --, 21, 25, 3, 2100, 2102, --, --, --
*2162, --, 20, 24, 3, 2103, 2161, --, --, --
*2163, --, 19, 23, 3, 2160, 2162, --, --, --
*2164, --, 19, 23, 3, 2160, 2162, --, --, --
*2165, --, 18, 22, 3, 2163, 2164, --, --, --
*2166, --, 27, 31, 3, 883, 1698, --, --, --
*2167, --, 26, 30, 3, 1732, 2166, --, --, --
*2168, --, 26, 30, 3, 1368, 1371, --, --, --
*2169, --, 25, 29, 3, 2167, 2168, --, --, --
*2170, --, 25, 29, 3, 2167, 2168, --, --, --
*2171, --, 24, 28, 3, 2169, 2170, --, --, --
*2172, --, 25, 29, 3, 1824, 1827, --, --, --
*2173, --, 24, 28, 3, 1828, 2172, --, --, --
*2174, --, 23, 27, 3, 2171, 2173, --, --, --
*2175, --, 20, 24, 3, 2169, 2174, --, --, --
*2176, --, 22, 26, 3, 2153, 2156, --, --, --
*2177, --, 23, 27, 3, 1741, 1743, --, --, --
*2178, --, 22, 26, 3, 1744, 2177, --, --, --
*2179, --, 21, 25, 3, 2176, 2178, --, --, --
*2180, --, 21, 25, 3, 2176, 2178, --, --, --
*2181, --, 20, 24, 3, 2179, 2180, --, --, --
*2182, --, 19, 23, 3, 2175, 2181, --, --, --
*2183, --, 19, 23, 3, 2175, 2181, --, --, --
*2184, --, 18, 22, 3, 2182, 2183, --, --, --
*2185, --, 17, 21, 3, 2165, 2184, --, --, --
*2186, --, 16, 20, 3, 2163, 2185, --, --, --
*2187, --, 15, 19, 3, 2130, 2186, --, --, --
*2188, --, 15, 19, 3, 2130, 2186, --, --, --
*2189, --, 14, 18, 3, 2187, 2188, --, --, --
*2190, --, 23, 27, 3, 1679, 1770, --, --, --
*2191, _74, 22, 26, 3, 1834, 2190, 0, -1.000000, -1.000000
*2192, --, 21, 25, 3, 2088, 2191, --, --, --
*2193, --, 20, 24, 3, 1832, 1833, --, --, --
*2194, --, 16, 20, 3, 2192, 2193, --, --, --
*2195, --, 18, 22, 3, 2179, 2182, --, --, --
*2196, --, 19, 23, 3, 1838, 1840, --, --, --
*2197, --, 18, 22, 3, 1841, 2196, --, --, --
*2198, --, 17, 21, 3, 2195, 2197, --, --, --
*2199, --, 17, 21, 3, 2195, 2197, --, --, --
*2200, --, 16, 20, 3, 2198, 2199, --, --, --
*2201, --, 15, 19, 3, 2194, 2200, --, --, --
*2202, --, 15, 19, 3, 2194, 2200, --, --, --
*2203, --, 14, 18, 3, 2201, 2202, --, --, --
*2204, --, 13, 17, 3, 2189, 2203, --, --, --
*2205, --, 11, 15, 3, 2187, 2204, --, --, --
*2206, --, 12, 16, 3, 2118, 2120, --, --, --
*2207, --, 11, 15, 3, 2121, 2206, --, --, --
*2208, --, 10, 14, 3, 2205, 2207, --, --, --
*2209, --, 10, 14, 3, 2205, 2207, --, --, --
*2210, --, 9, 13, 3, 2208, 2209, --, --, --
*2211, --, 9, 13, 3, 2198, 2201, --, --, --
*2212, --, 8, 12, 3, 2210, 2211, --, --, --
*2213, --, 6, 10, 3, 2208, 2212, --, --, --
*2214, --, 3, 7, 3, 2128, 2213, --, --, --
*2215, --, 5, 9, 3, 2128, 2213, --, --, --
*2216, --, 25, 29, 3, 2138, 2144, --, --, --
*2217, --, 24, 28, 3, 2145, 2216, --, --, --
*2218, --, 24, 28, 3, 524, 543, --, --, --
*2219, --, 23, 27, 3, 2217, 2218, --, --, --
*2220, --, 26, 30, 3, 537, 540, --, --, --
*2221, --, 25, 29, 3, 1286, 2220, --, --, --
*2222, --, 25, 29, 3, 1286, 2220, --, --, --
*2223, --, 24, 28, 3, 2221, 2222, --, --, --
*2224, --, 23, 27, 3, 1292, 2223, --, --, --
*2225, --, 23, 27, 3, 1292, 2223, --, --, --
*2226, --, 22, 26, 3, 2224, 2225, --, --, --
*2227, --, 23, 27, 3, 2217, 2218, --, --, --
*2228, --, 22, 26, 3, 2219, 2227, --, --, --
*2229, --, 21, 25, 3, 2226, 2228, --, --, --
*2230, --, 20, 24, 3, 2219, 2229, --, --, --
*2231, --, 21, 25, 3, 2149, 2158, --, --, --
*2232, --, 20, 24, 3, 2159, 2231, --, --, --
*2233, --, 19, 23, 3, 2230, 2232, --, --, --
*2234, --, 19, 23, 3, 2230, 2232, --, --, --
*2235, --, 18, 22, 3, 2233, 2234, --, --, --
*2236, --, 26, 30, 3, 565, 568, --, --, --
*2237, --, 25, 29, 3, 1373, 2236, --, --, --
*2238, --, 25, 29, 3, 1373, 2236, --, --, --
*2239, --, 24, 28, 3, 2237, 2238, --, --, --
*2240, --, 23, 27, 3, 2134, 2239, --, --, --
*2241, --, 20, 24, 3, 2237, 2240, --, --, --
*2242, --, 22, 26, 3, 2222, 2225, --, --, --
*2243, --, 23, 27, 3, 2171, 2173, --, --, --
*2244, --, 22, 26, 3, 2174, 2243, --, --, --
*2245, --, 21, 25, 3, 2242, 2244, --, --, --
*2246, --, 21, 25, 3, 2242, 2244, --, --, --
*2247, --, 20, 24, 3, 2245, 2246, --, --, --
*2248, --, 19, 23, 3, 2241, 2247, --, --, --
*2249, --, 19, 23, 3, 2241, 2247, --, --, --
*2250, --, 18, 22, 3, 2248, 2249, --, --, --
*2251, --, 17, 21, 3, 2235, 2250, --, --, --
*2252, --, 16, 20, 3, 2233, 2251, --, --, --
*2253, --, 17, 21, 3, 2165, 2184, --, --, --
*2254, --, 16, 20, 3, 2185, 2253, --, --, --
*2255, --, 15, 19, 3, 2252, 2254, --, --, --
*2256, --, 15, 19, 3, 2252, 2254, --, --, --
*2257, --, 14, 18, 3, 2255, 2256, --, --, --
*2258, --, 19, 23, 3, 575, 578, --, --, --
*2259, --, 18, 22, 3, 1140, 2258, --, --, --
*2260, --, 19, 23, 3, 2088, 2191, --, --, --
*2261, --, 18, 22, 3, 2192, 2260, --, --, --
*2262, --, 17, 21, 3, 2259, 2261, --, --, --
*2263, --, 18, 22, 3, 2245, 2248, --, --, --
*2264, --, 20, 24, 3, 1834, 2192, --, --, --
*2265, --, 19, 23, 3, 2193, 2264, --, --, --
*2266, --, 19, 23, 3, 2193, 2264, --, --, --
*2267, --, 18, 22, 3, 2265, 2266, --, --, --
*2268, --, 17, 21, 3, 2263, 2267, --, --, --
*2269, --, 17, 21, 3, 2263, 2267, --, --, --
*2270, --, 16, 20, 3, 2268, 2269, --, --, --
*2271, --, 15, 19, 3, 2262, 2270, --, --, --
*2272, --, 15, 19, 3, 2262, 2270, --, --, --
*2273, --, 14, 18, 3, 2271, 2272, --, --, --
*2274, --, 13, 17, 3, 2257, 2273, --, --, --
*2275, --, 12, 16, 3, 2255, 2274, --, --, --
*2276, --, 13, 17, 3, 2189, 2203, --, --, --
*2277, --, 12, 16, 3, 2204, 2276, --, --, --
*2278, --, 11, 15, 3, 2275, 2277, --, --, --
*2279, --, 11, 15, 3, 2275, 2277, --, --, --
*2280, --, 10, 14, 3, 2278, 2279, --, --, --
*2281, --, 10, 14, 3, 2268, 2271, --, --, --
*2282, --, 9, 13, 3, 2280, 2281, --, --, --
*2283, --, 7, 11, 3, 2278, 2282, --, --, --
*2284, --, 8, 12, 3, 2210, 2211, --, --, --
*2285, --, 7, 11, 3, 2212, 2284, --, --, --
*2286, --, 5, 9, 3, 2283, 2285, --, --, --
*2287, _4, 4, 8, 3, 2215, 2286, 0, -1.000000, -1.000000
*2288, --, 13, 17, 3, 2257, 2273, --, --, --
*2289, --, 12, 16, 3, 2274, 2288, --, --, --
*2290, --, 21, 25, 3, 2226, 2228, --, --, --
*2291, --, 20, 24, 3, 2229, 2290, --, --, --
*2292, --, 20, 24, 3, 547, 555, --, --, --
*2293, --, 19, 23, 3, 2291, 2292, --, --, --
*2294, --, 20, 24, 3, 571, 581, --, --, --
*2295, --, 23, 27, 3, 2134, 2239, --, --, --
*2296, --, 22, 26, 3, 2240, 2295, --, --, --
*2297, --, 22, 26, 3, 353, 552, --, --, --
*2298, --, 21, 25, 3, 2296, 2297, --, --, --
*2299, --, 21, 25, 3, 2296, 2297, --, --, --
*2300, --, 20, 24, 3, 2298, 2299, --, --, --
*2301, --, 19, 23, 3, 2294, 2300, --, --, --
*2302, --, 19, 23, 3, 2294, 2300, --, --, --
*2303, --, 18, 22, 3, 2301, 2302, --, --, --
*2304, --, 19, 23, 3, 2291, 2292, --, --, --
*2305, --, 18, 22, 3, 2293, 2304, --, --, --
*2306, --, 17, 21, 3, 2303, 2305, --, --, --
*2307, --, 16, 20, 3, 2293, 2306, --, --, --
*2308, --, 17, 21, 3, 2235, 2250, --, --, --
*2309, --, 16, 20, 3, 2251, 2308, --, --, --
*2310, --, 15, 19, 3, 2307, 2309, --, --, --
*2311, --, 15, 19, 3, 2307, 2309, --, --, --
*2312, --, 14, 18, 3, 2310, 2311, --, --, --
*2313, --, 16, 20, 3, 2298, 2301, --, --, --
*2314, --, 17, 21, 3, 2259, 2261, --, --, --
*2315, --, 16, 20, 3, 2262, 2314, --, --, --
*2316, --, 15, 19, 3, 2313, 2315, --, --, --
*2317, --, 15, 19, 3, 2313, 2315, --, --, --
*2318, --, 14, 18, 3, 2316, 2317, --, --, --
*2319, --, 13, 17, 3, 2312, 2318, --, --, --
*2320, --, 12, 16, 3, 2310, 2319, --, --, --
*2321, --, 11, 15, 3, 2289, 2320, --, --, --
*2322, --, 11, 15, 3, 2289, 2320, --, --, --
*2323, --, 10, 14, 3, 2321, 2322, --, --, --
*2324, --, 9, 13, 3, 2316, 2323, --, --, --
*2325, --, 8, 12, 3, 2321, 2324, --, --, --
*2326, --, 9, 13, 3, 2280, 2281, --, --, --
*2327, --, 8, 12, 3, 2282, 2326, --, --, --
*2328, --, 7, 11, 3, 2325, 2327, --, --, --
*2329, --, 13, 17, 3, 2312, 2318, --, --, --
*2330, --, 12, 16, 3, 2319, 2329, --, --, --
*2331, --, 17, 21, 3, 2303, 2305, --, --, --
*2332, --, 16, 20, 3, 2306, 2331, --, --, --
*2333, --, 16, 20, 3, 558, 590, --, --, --
*2334, --, 15, 19, 3, 2332, 2333, --, --, --
*2335, --, 15, 19, 3, 2332, 2333, --, --, --
*2336, --, 14, 18, 3, 2334, 2335, --, --, --
*2337, --, 16, 20, 3, 584, 587, --, --, --
*2338, --, 17, 21, 3, 1140, 2258, --, --, --
*2339, --, 16, 20, 3, 2259, 2338, --, --, --
*2340, --, 15, 19, 3, 2337, 2339, --, --, --
*2341, --, 15, 19, 3, 2337, 2339, --, --, --
*2342, --, 14, 18, 3, 2340, 2341, --, --, --
*2343, --, 13, 17, 3, 2336, 2342, --, --, --
*2344, --, 12, 16, 3, 2334, 2343, --, --, --
*2345, --, 11, 15, 3, 2330, 2344, --, --, --
*2346, --, 11, 15, 3, 2330, 2344, --, --, --
*2347, --, 10, 14, 3, 2345, 2346, --, --, --
*2348, --, 9, 13, 3, 2340, 2347, --, --, --
*2349, --, 8, 12, 3, 2345, 2348, --, --, --
*2350, --, 9, 13, 3, 2316, 2323, --, --, --
*2351, --, 8, 12, 3, 2324, 2350, --, --, --
*2352, --, 7, 11, 3, 2349, 2351, --, --, --
*2353, _6, 6, 10, 3, 2328, 2352, 0, -1.000000, -1.000000
*2354, --, 7, 11, 3, 2349, 2351, --, --, --
*2355, --, 9, 13, 3, 2340, 2347, --, --, --
*2356, _13, 8, 12, 3, 2348, 2355, 0, -1.000000, -1.000000
*2357, --, 11, 15, 3, 593, 600, --, --, --
*2358, --, 12, 16, 3, 2336, 2342, --, --, --
*2359, --, 11, 15, 3, 2343, 2358, --, --, --
*2360, _16, 9, 13, 3, 2357, 2359, 0, -1.000000, -1.000000
*2361, _18, 10, 14, 3, 2357, 2359, 0, -1.000000, -1.000000
*2362, --, 9, 13, 3, 597, 2361, --, --, --
*2363, --, 8, 12, 3, 2360, 2362, --, --, --
*2364, --, 7, 11, 3, 2356, 2363, --, --, --
*2365, --, 6, 10, 3, 2354, 2364, --, --, --
*2366, --, 5, 9, 3, 2353, 2365, --, --, --
*2367, --, 6, 10, 3, 2325, 2327, --, --, --
*2368, --, 6, 10, 3, 2283, 2285, --, --, --
*2369, --, 5, 9, 3, 2367, 2368, --, --, --
*2370, --, 4, 8, 3, 2366, 2369, --, --, --
*2371, --, 3, 7, 3, 2287, 2370, --, --, --
*2372, _3, 2, 6, 3, 2214, 2371, 0, -1.000000, -1.000000
*2373, _241, 5, -1, 1, 2356, 2361, 1, -1.000000, -1.000000
*2374, _242, 7, -1, 1, 745, 747, 1, -1.000000, -1.000000
*2375, _243, 6, -1, 1, 602, 2374, 2, -1.000000, -1.000000
*2376, _244, 7, -1, 1, 2360, 2361, 1, -1.000000, -1.000000
*2377, _245, 6, -1, 1, 597, 2376, 2, -1.000000, -1.000000
*2378, _246, 5, -1, 1, 2375, 2377, 5, -1.000000, -1.000000
*2379, _247, 4, -1, 1, 2373, 2378, 7, -1.000000, -1.000000
*2380, _248, 3, -1, 1, 2353, 2379, 8, -1.000000, -1.000000
*2381, _249, 2, -1, 1, 2287, 2380, 9, -1.000000, -1.000000
*2382, _250, 1, -1, 1, 2372, 2381, 10, -1.000000, -1.000000
*2383, _251, 0, -1, 1, 1670, 2382, 36, -1.000000, -1.000000
*2384, _253, -1, 28, 2, 1688, 1749, 1, -1.000000, -1.000000
*2385, _254, -1, 28, 2, 1688, 1749, 1, -1.000000, -1.000000
*2386, _255, -1, 27, 2, 2384, 2385, 3, -1.000000, -1.000000
*2387, _256, -1, 25, 2, 1834, 2386, 1, -1.000000, -1.000000
*2388, _257, -1, 26, 2, 1834, 2386, 1, -1.000000, -1.000000
*2389, _258, -1, 17, 2, 2387, 2388, 1, -1.000000, -1.000000
*2390, _259, -1, 26, 2, 1384, 1826, 1, -1.000000, -1.000000
*2391, _260, -1, 19, 2, 1287, 1399, 1, -1.000000, -1.000000
*2392, _261, -1, 24, 2, 378, 2083, 1, -1.000000, -1.000000
*2393, _262, -1, 24, 2, 378, 2083, 1, -1.000000, -1.000000
*2394, _263, -1, 23, 2, 2392, 2393, 2, -1.000000, -1.000000
*2395, _264, -1, 22, 2, 1140, 2394, 1, -1.000000, -1.000000
*2396, _265, -1, 19, 2, 2392, 2395, 1, -1.000000, -1.000000
*2397, _266, -1, 18, 2, 2391, 2396, 1, -1.000000, -1.000000
*2398, _267, -1, 19, 2, 883, 1827, 1, -1.000000, -1.000000
*2399, _268, -1, 19, 2, 883, 1827, 1, -1.000000, -1.000000
*2400, _269, -1, 18, 2, 2398, 2399, 3, -1.000000, -1.000000
*2401, _270, -1, 17, 2, 2397, 2400, 1, -1.000000, -1.000000
*2402, _271, -1, 14, 2, 2390, 2401, 1, -1.000000, -1.000000
*2403, _272, -1, 16, 2, 2390, 2401, 1, -1.000000, -1.000000
*2404, _273, -1, 18, 2, 2391, 2396, 1, -1.000000, -1.000000
*2405, _274, -1, 17, 2, 2390, 2404, 1, -1.000000, -1.000000
*2406, _275, -1, 16, 2, 2401, 2405, 2, -1.000000, -1.000000
*2407, _276, -1, 15, 2, 2403, 2406, 3, -1.000000, -1.000000
*2408, _277, -1, 29, 2, 1698, 1824, 1, -1.000000, -1.000000
*2409, _278, -1, 22, 2, 1698, 1824, 1, -1.000000, -1.000000
*2410, _279, -1, 21, 2, 2408, 2409, 2, -1.000000, -1.000000
*2411, _280, -1, 20, 2, 2191, 2410, 1, -1.000000, -1.000000
*2412, _281, -1, 20, 2, 337, 574, 1, -1.000000, -1.000000
*2413, _282, -1, 20, 2, 2191, 2410, 1, -1.000000, -1.000000
*2414, _283, -1, 19, 2, 2411, 2413, 2, -1.000000, -1.000000
*2415, _284, -1, 18, 2, 2412, 2414, 1, -1.000000, -1.000000
*2416, _285, -1, 17, 2, 2411, 2415, 1, -1.000000, -1.000000
*2417, _286, -1, 16, 2, 2389, 2416, 1, -1.000000, -1.000000
*2418, _287, -1, 16, 2, 2389, 2416, 1, -1.000000, -1.000000
*2419, _288, -1, 15, 2, 2417, 2418, 2, -1.000000, -1.000000
*2420, _289, -1, 14, 2, 2407, 2419, 1, -1.000000, -1.000000
*2421, _290, -1, 13, 2, 2402, 2420, 2, -1.000000, -1.000000
*2422, _291, -1, 12, 2, 2389, 2421, 3, -1.000000, -1.000000
*2423, _292, -1, 13, 2, 2417, 2420, 1, -1.000000, -1.000000
*2424, _293, -1, 12, 2, 2403, 2423, 2, -1.000000, -1.000000
*2425, _294, -1, 11, 2, 2422, 2424, 6, -1.000000, -1.000000
*2426, _295, -1, 31, 2, 1719, 1739, 1, -1.000000, -1.000000
*2427, _296, -1, 31, 2, 1719, 1748, 1, -1.000000, -1.000000
*2428, _297, -1, 30, 2, 2426, 2427, 2, -1.000000, -1.000000
*2429, _298, -1, 31, 2, 1687, 1749, 1, -1.000000, -1.000000
*2430, _299, -1, 30, 2, 1408, 2429, 1, -1.000000, -1.000000
*2431, _300, -1, 29, 2, 2428, 2430, 1, -1.000000, -1.000000
*2432, _301, -1, 18, 2, 2428, 2430, 1, -1.000000, -1.000000
*2433, _302, -1, 17, 2, 2431, 2432, 2, -1.000000, -1.000000
*2434, _303, -1, 16, 2, 1708, 2433, 1, -1.000000, -1.000000
*2435, _304, -1, 16, 2, 1708, 2433, 1, -1.000000, -1.000000
*2436, _305, -1, 15, 2, 2434, 2435, 3, -1.000000, -1.000000
*2437, _306, -1, 29, 2, 1772, 1773, 1, -1.000000, -1.000000
*2438, _307, -1, 16, 2, 953, 2437, 1, -1.000000, -1.000000
*2439, _308, -1, 28, 2, 326, 337, 1, -1.000000, -1.000000
*2440, _309, -1, 29, 2, 1772, 1773, 1, -1.000000, -1.000000
*2441, _310, -1, 28, 2, 2437, 2440, 2, -1.000000, -1.000000
*2442, _311, -1, 27, 2, 2439, 2441, 1, -1.000000, -1.000000
*2443, _312, -1, 17, 2, 326, 2437, 1, -1.000000, -1.000000
*2444, _313, -1, 16, 2, 2442, 2443, 2, -1.000000, -1.000000
*2445, _314, -1, 15, 2, 2438, 2444, 4, -1.000000, -1.000000
*2446, _315, -1, 14, 2, 2436, 2445, 1, -1.000000, -1.000000
*2447, _316, -1, 14, 2, 2436, 2445, 1, -1.000000, -1.000000
*2448, _317, -1, 13, 2, 2446, 2447, 10, -1.000000, -1.000000
*2449, _318, -1, 10, 2, 2425, 2448, 1, -1.000000, -1.000000
*2450, _319, -1, 10, 2, 2425, 2448, 1, -1.000000, -1.000000
*2451, _320, -1, 9, 2, 2449, 2450, 2, -1.000000, -1.000000
*2452, _321, -1, 28, 2, 1697, 2408, 1, -1.000000, -1.000000
*2453, _322, -1, 27, 2, 1741, 2452, 1, -1.000000, -1.000000
*2454, _323, -1, 27, 2, 1741, 2452, 1, -1.000000, -1.000000
*2455, _324, -1, 26, 2, 2453, 2454, 2, -1.000000, -1.000000
*2456, _325, -1, 27, 2, 2439, 2441, 1, -1.000000, -1.000000
*2457, _326, -1, 26, 2, 2442, 2456, 2, -1.000000, -1.000000
*2458, _327, -1, 25, 2, 2455, 2457, 1, -1.000000, -1.000000
*2459, _328, -1, 24, 2, 2453, 2458, 1, -1.000000, -1.000000
*2460, _329, -1, 25, 2, 2388, 2390, 1, -1.000000, -1.000000
*2461, _330, -1, 24, 2, 2387, 2460, 2, -1.000000, -1.000000
*2462, _331, -1, 23, 2, 2459, 2461, 1, -1.000000, -1.000000
*2463, _332, -1, 23, 2, 2459, 2461, 1, -1.000000, -1.000000
*2464, _333, -1, 22, 2, 2462, 2463, 2, -1.000000, -1.000000
*2465, _334, -1, 26, 2, 1763, 1838, 1, -1.000000, -1.000000
*2466, _335, -1, 25, 2, 1763, 1838, 1, -1.000000, -1.000000
*2467, _336, -1, 24, 2, 2465, 2466, 2, -1.000000, -1.000000
*2468, _337, -1, 27, 2, 1720, 1755, 1, -1.000000, -1.000000
*2469, _338, -1, 27, 2, 1720, 1755, 1, -1.000000, -1.000000
*2470, _339, -1, 26, 2, 2468, 2469, 2, -1.000000, -1.000000
*2471, _340, -1, 25, 2, 1715, 2470, 1, -1.000000, -1.000000
*2472, _341, -1, 25, 2, 1715, 2470, 1, -1.000000, -1.000000
*2473, _342, -1, 24, 2, 2471, 2472, 2, -1.000000, -1.000000
*2474, _343, -1, 23, 2, 2467, 2473, 1, -1.000000, -1.000000
*2475, _344, -1, 23, 2, 2467, 2473, 1, -1.000000, -1.000000
*2476, _345, -1, 22, 2, 2474, 2475, 2, -1.000000, -1.000000
*2477, _346, -1, 21, 2, 2464, 2476, 1, -1.000000, -1.000000
*2478, _347, -1, 10, 2, 2464, 2476, 1, -1.000000, -1.000000
*2479, _348, -1, 9, 2, 2477, 2478, 2, -1.000000, -1.000000
*2480, _349, -1, 8, 2, 2451, 2479, 1, -1.000000, -1.000000
*2481, _350, -1, 6, 2, 2449, 2480, 1, -1.000000, -1.000000
*2482, _351, -1, 13, 2, 337, 2433, 1, -1.000000, -1.000000
*2483, _352, -1, 14, 2, 1709, 2433, 1, -1.000000, -1.000000
*2484, _353, -1, 24, 2, 380, 1678, 1, -1.000000, -1.000000
*2485, _354, -1, 15, 2, 953, 1708, 1, -1.000000, -1.000000
*2486, _355, -1, 14, 2, 2484, 2485, 2, -1.000000, -1.000000
*2487, _356, -1, 13, 2, 2483, 2486, 4, -1.000000, -1.000000
*2488, _357, -1, 12, 2, 2482, 2487, 2, -1.000000, -1.000000
*2489, _358, -1, 11, 2, 1772, 2488, 3, -1.000000, -1.000000
*2490, _359, -1, 23, 2, 1708, 2484, 1, -1.000000, -1.000000
*2491, _360, -1, 12, 2, 2487, 2490, 1, -1.000000, -1.000000
*2492, _361, -1, 12, 2, 2448, 2457, 1, -1.000000, -1.000000
*2493, _362, -1, 11, 2, 2491, 2492, 3, -1.000000, -1.000000
*2494, _363, -1, 10, 2, 2489, 2493, 11, -1.000000, -1.000000
*2495, _364, -1, 26, 2, 1751, 2468, 1, -1.000000, -1.000000
*2496, _365, -1, 25, 2, 2465, 2495, 1, -1.000000, -1.000000
*2497, _366, -1, 25, 2, 2465, 2495, 1, -1.000000, -1.000000
*2498, _367, -1, 24, 2, 2496, 2497, 2, -1.000000, -1.000000
*2499, _368, -1, 27, 2, 327, 1782, 1, -1.000000, -1.000000
*2500, _369, -1, 27, 2, 327, 1782, 1, -1.000000, -1.000000
*2501, _370, -1, 26, 2, 2499, 2500, 2, -1.000000, -1.000000
*2502, _371, -1, 25, 2, 1814, 2501, 1, -1.000000, -1.000000
*2503, _372, -1, 25, 2, 1814, 2501, 1, -1.000000, -1.000000
*2504, _373, -1, 24, 2, 2502, 2503, 2, -1.000000, -1.000000
*2505, _374, -1, 23, 2, 2498, 2504, 1, -1.000000, -1.000000
*2506, _375, -1, 23, 2, 2498, 2504, 1, -1.000000, -1.000000
*2507, _376, -1, 22, 2, 2505, 2506, 2, -1.000000, -1.000000
*2508, _377, -1, 25, 2, 1806, 1869, 1, -1.000000, -1.000000
*2509, _378, -1, 25, 2, 1806, 1869, 1, -1.000000, -1.000000
*2510, _379, -1, 24, 2, 2508, 2509, 1, -1.000000, -1.000000
*2511, _380, -1, 27, 2, 1704, 1786, 1, -1.000000, -1.000000
*2512, _381, -1, 27, 2, 1704, 1786, 1, -1.000000, -1.000000
*2513, _382, -1, 26, 2, 2511, 2512, 2, -1.000000, -1.000000
*2514, _383, -1, 25, 2, 322, 2513, 1, -1.000000, -1.000000
*2515, _384, -1, 25, 2, 322, 2513, 1, -1.000000, -1.000000
*2516, _385, -1, 24, 2, 2514, 2515, 3, -1.000000, -1.000000
*2517, _386, -1, 23, 2, 2510, 2516, 1, -1.000000, -1.000000
*2518, _387, -1, 23, 2, 2510, 2516, 1, -1.000000, -1.000000
*2519, _388, -1, 22, 2, 2517, 2518, 7, -1.000000, -1.000000
*2520, _389, -1, 21, 2, 2507, 2519, 1, -1.000000, -1.000000
*2521, _390, -1, 21, 2, 2507, 2519, 1, -1.000000, -1.000000
*2522, _391, -1, 20, 2, 2520, 2521, 2, -1.000000, -1.000000
*2523, _392, -1, 20, 2, 2462, 2477, 1, -1.000000, -1.000000
*2524, _393, -1, 19, 2, 2522, 2523, 1, -1.000000, -1.000000
*2525, _394, -1, 11, 2, 2522, 2523, 1, -1.000000, -1.000000
*2526, _395, -1, 10, 2, 2524, 2525, 2, -1.000000, -1.000000
*2527, _396, -1, 9, 2, 2494, 2526, 1, -1.000000, -1.000000
*2528, _397, -1, 9, 2, 2494, 2526, 1, -1.000000, -1.000000
*2529, _398, -1, 8, 2, 2527, 2528, 2, -1.000000, -1.000000
*2530, _399, -1, 12, 2, 1262, 1651, 1, -1.000000, -1.000000
*2531, _400, -1, 27, 2, 326, 933, 1, -1.000000, -1.000000
*2532, _401, -1, 26, 2, 768, 2531, 1, -1.000000, -1.000000
*2533, _402, -1, 25, 2, 1647, 2532, 2, -1.000000, -1.000000
*2534, _403, -1, 13, 2, 395, 2533, 1, -1.000000, -1.000000
*2535, _404, -1, 12, 2, 694, 2534, 2, -1.000000, -1.000000
*2536, _405, -1, 11, 2, 2530, 2535, 4, -1.000000, -1.000000
*2537, _406, -1, 13, 2, 694, 1262, 1, -1.000000, -1.000000
*2538, _407, -1, 12, 2, 1274, 2537, 2, -1.000000, -1.000000
*2539, _408, -1, 11, 2, 728, 2538, 3, -1.000000, -1.000000
*2540, _409, -1, 10, 2, 2536, 2539, 8, -1.000000, -1.000000
*2541, _410, -1, 13, 2, 694, 1274, 1, -1.000000, -1.000000
*2542, _411, -1, 13, 2, 395, 728, 1, -1.000000, -1.000000
*2543, _412, -1, 12, 2, 2541, 2542, 3, -1.000000, -1.000000
*2544, _413, -1, 14, 2, 1352, 1739, 1, -1.000000, -1.000000
*2545, _414, -1, 13, 2, 2429, 2544, 2, -1.000000, -1.000000
