ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*1237, _526, 36, -1, 1, 1203, 1236, 2, -1.000000, -1.000000
*1238, _203, 45, 49, 3, 350, 361, 0, -1.000000, -1.000000
*1239, _187, 44, 47, 3, 1197, 1238, 0, -1.000000, -1.000000
*1240, _194, 45, 48, 3, 350, 396, 0, -1.000000, -1.000000
*1241, _199, 45, 48, 3, 345, 361, 0, -1.000000, -1.000000
*1242, --, 44, 47, 3, 1240, 1241, --, --, --
*1243, _181, 43, 46, 3, 1239, 1242, 0, -1.000000, -1.000000
*1244, _193, 44, 50, 3, 263, 396, 0, -1.000000, -1.000000
*1245, _186, 43, 46, 3, 368, 1244, 0, -1.000000, -1.000000
*1246, _171, 42, 45, 3, 1243, 1245, 0, -1.000000, -1.000000
*1247, _527, 36, -1, 1, 1239, 1246, 1, -1.000000, -1.000000
*1248, _528, 35, -1, 1, 1237, 1247, 1, -1.000000, -1.000000
*1249, _529, 35, -1, 1, 1237, 1247, 1, -1.000000, -1.000000
*1250, _530, 34, -1, 1, 1248, 1249, 2, -1.000000, -1.000000
*1251, _531, 35, -1, 1, 1220, 1222, 1, -1.000000, -1.000000
*1252, _532, 34, -1, 1, 1223, 1251, 2, -1.000000, -1.000000
*1253, _533, 33, -1, 1, 1250, 1252, 1, -1.000000, -1.000000
*1254, _534, 31, -1, 1, 1248, 1253, 1, -1.000000, -1.000000
*1255, _535, 32, -1, 1, 1227, 1229, 1, -1.000000, -1.000000
*1256, _536, 31, -1, 1, 1230, 1255, 2, -1.000000, -1.000000
*1257, _537, 29, -1, 1, 1254, 1256, 1, -1.000000, -1.000000
*1258, _538, 30, -1, 1, 1254, 1256, 1, -1.000000, -1.000000
*1259, _539, 33, -1, 1, 1250, 1252, 1, -1.000000, -1.000000
*1260, _540, 32, -1, 1, 1253, 1259, 2, -1.000000, -1.000000
*1261, _205, 45, 50, 3, 345, 368, 0, -1.000000, -1.000000
*1262, --, 44, 47, 3, 1154, 1261, --, --, --
*1263, --, 44, 47, 3, 1154, 1261, --, --, --
*1264, --, 43, 46, 3, 1262, 1263, --, --, --
*1265, --, 42, 45, 3, 1238, 1264, --, --, --
*1266, _144, 41, 43, 3, 1262, 1265, 0, -1.000000, -1.000000
*1267, --, 42, 44, 3, 1243, 1245, --, --, --
*1268, _160, 41, 43, 3, 1246, 1267, 0, -1.000000, -1.000000
*1269, _139, 40, 42, 3, 1266, 1268, 0, -1.000000, -1.000000
*1270, _182, 41, 46, 3, 263, 460, 0, -1.000000, -1.000000
*1271, _169, 41, 46, 3, 385, 449, 0, -1.000000, -1.000000
*1272, _159, 40, 45, 3, 1270, 1271, 0, -1.000000, -1.000000
*1273, _147, 39, 44, 3, 1202, 1272, 0, -1.000000, -1.000000
*1274, _541, 40, -1, 1, 1266, 1268, 1, -1.000000, -1.000000
*1275, _542, 39, -1, 1, 1269, 1274, 2, -1.000000, -1.000000
*1276, _543, 38, -1, 1, 1273, 1275, 1, -1.000000, -1.000000
*1277, _544, 33, -1, 1, 1269, 1276, 1, -1.000000, -1.000000
*1278, --, 42, 45, 3, 1238, 1264, --, --, --
*1279, _149, 41, 44, 3, 1265, 1278, 0, -1.000000, -1.000000
*1280, _207, 43, 47, 3, 350, 368, 0, -1.000000, -1.000000
*1281, _188, 42, 46, 3, 1047, 1280, 0, -1.000000, -1.000000
*1282, _545, 40, -1, 1, 1279, 1281, 1, -1.000000, -1.000000
*1283, _185, 40, 42, 3, 368, 1244, 0, -1.000000, -1.000000
*1284, _546, 39, -1, 1, 1245, 1283, 1, -1.000000, -1.000000
*1285, _140, 40, 43, 3, 1279, 1281, 0, -1.000000, -1.000000
*1286, _547, 39, -1, 1, 1282, 1285, 1, -1.000000, -1.000000
*1287, _548, 38, -1, 1, 1284, 1286, 1, -1.000000, -1.000000
*1288, _549, 37, -1, 1, 1282, 1287, 1, -1.000000, -1.000000
*1289, _550, 38, -1, 1, 1273, 1275, 1, -1.000000, -1.000000
*1290, _551, 37, -1, 1, 1276, 1289, 2, -1.000000, -1.000000
*1291, _552, 34, -1, 1, 1288, 1290, 1, -1.000000, -1.000000
*1292, _553, 36, -1, 1, 1284, 1286, 1, -1.000000, -1.000000
*1293, _201, 43, 47, 3, 263, 361, 0, -1.000000, -1.000000
*1294, _196, 42, 46, 3, 1137, 1293, 0, -1.000000, -1.000000
*1295, --, 42, 46, 3, 1047, 1280, --, --, --
*1296, _180, 41, 45, 3, 1281, 1295, 0, -1.000000, -1.000000
*1297, _197, 42, 46, 3, 1137, 1293, 0, -1.000000, -1.000000
*1298, _192, 41, 45, 3, 1294, 1297, 0, -1.000000, -1.000000
*1299, _174, 40, 44, 3, 1296, 1298, 0, -1.000000, -1.000000
*1300, _554, 38, -1, 1, 1294, 1299, 1, -1.000000, -1.000000
*1301, --, 44, 48, 3, 965, 1201, --, --, --
*1302, _202, 44, 48, 3, 361, 385, 0, -1.000000, -1.000000
*1303, --, 43, 47, 3, 344, 1302, --, --, --
*1304, _206, 44, 48, 3, 263, 368, 0, -1.000000, -1.000000
*1305, --, 43, 47, 3, 1301, 1304, --, --, --
*1306, --, 42, 46, 3, 1303, 1305, --, --, --
*1307, _209, 44, 48, 3, 345, 350, 0, -1.000000, -1.000000
*1308, --, 44, 48, 3, 290, 1201, --, --, --
*1309, --, 43, 47, 3, 1307, 1308, --, --, --
*1310, --, 42, 46, 3, 1261, 1309, --, --, --
*1311, _184, 41, 45, 3, 1306, 1310, 0, -1.000000, -1.000000
*1312, --, 40, 44, 3, 1301, 1311, --, --, --
*1313, _161, 39, 43, 3, 1299, 1312, 0, -1.000000, -1.000000
*1314, _555, 39, -1, 1, 1296, 1298, 1, -1.000000, -1.000000
*1315, _556, 38, -1, 1, 1313, 1314, 2, -1.000000, -1.000000
*1316, _557, 37, -1, 1, 1300, 1315, 1, -1.000000, -1.000000
*1317, _558, 36, -1, 1, 1287, 1316, 2, -1.000000, -1.000000
*1318, _559, 35, -1, 1, 1292, 1317, 4, -1.000000, -1.000000
*1319, _560, 36, -1, 1, 1288, 1290, 1, -1.000000, -1.000000
*1320, _173, 38, 34, 3, 1301, 1311, 0, -1.000000, -1.000000
*1321, _561, 37, -1, 1, 1315, 1320, 1, -1.000000, -1.000000
*1322, _562, 36, -1, 1, 1300, 1321, 2, -1.000000, -1.000000
*1323, _563, 35, -1, 1, 1319, 1322, 4, -1.000000, -1.000000
*1324, _564, 34, -1, 1, 1318, 1323, 12, -1.000000, -1.000000
*1325, _565, 33, -1, 1, 1291, 1324, 21, -1.000000, -1.000000
*1326, _566, 32, -1, 1, 1277, 1325, 1, -1.000000, -1.000000
*1327, _567, 31, -1, 1, 1260, 1326, 4, -1.000000, -1.000000
*1328, _568, 31, -1, 1, 1277, 1325, 1, -1.000000, -1.000000
*1329, _569, 30, -1, 1, 1327, 1328, 31, -1.000000, -1.000000
*1330, _570, 29, -1, 1, 1258, 1329, 33, -1.000000, -1.000000
*1331, _571, 28, -1, 1, 1257, 1330, 47, -1.000000, -1.000000
*1332, _572, 27, -1, 1, 1235, 1331, 49, -1.000000, -1.000000
*1333, _573, 26, -1, 1, 1234, 1332, 67, -1.000000, -1.000000
*1334, _574, 25, -1, 1, 1215, 1333, 69, -1.000000, -1.000000
*1335, _575, 24, -1, 1, 1214, 1334, 89, -1.000000, -1.000000
*1336, _576, 22, -1, 1, 1182, 1335, 1, -1.000000, -1.000000
*1337, _577, 23, -1, 1, 1182, 1335, 1, -1.000000, -1.000000
*1338, _578, 28, -1, 1, 1122, 1124, 1, -1.000000, -1.000000
*1339, _579, 27, -1, 1, 1125, 1338, 2, -1.000000, -1.000000
*1340, _580, 28, -1, 1, 1084, 1086, 1, -1.000000, -1.000000
*1341, _581, 27, -1, 1, 1087, 1340, 2, -1.000000, -1.000000
*1342, _582, 26, -1, 1, 1339, 1341, 1, -1.000000, -1.000000
*1343, _583, 26, -1, 1, 1339, 1341, 1, -1.000000, -1.000000
*1344, _584, 25, -1, 1, 1342, 1343, 2, -1.000000, -1.000000
*1345, _585, 25, -1, 1, 1163, 1176, 1, -1.000000, -1.000000
*1346, _586, 24, -1, 1, 1344, 1345, 1, -1.000000, -1.000000
*1347, _587, 24, -1, 1, 1344, 1345, 1, -1.000000, -1.000000
*1348, _588, 23, -1, 1, 1346, 1347, 2, -1.000000, -1.000000
*1349, _589, 22, -1, 1, 1337, 1348, 4, -1.000000, -1.000000
*1350, _590, 21, -1, 1, 1336, 1349, 107, -1.000000, -1.000000
*1351, _591, 19, -1, 1, 1134, 1350, 1, -1.000000, -1.000000
*1352, _592, 20, -1, 1, 1134, 1350, 1, -1.000000, -1.000000
*1353, _593, 20, -1, 1, 1342, 1346, 1, -1.000000, -1.000000
*1354, _594, 19, -1, 1, 1352, 1353, 3, -1.000000, -1.000000
*1355, _595, 18, -1, 1, 1351, 1354, 134, -1.000000, -1.000000
*1356, _596, 17, -1, 1, 1132, 1355, 136, -1.000000, -1.000000
*1357, _597, 16, -1, 1, 1131, 1356, 168, -1.000000, -1.000000
*1358, _598, 15, -1, 1, 1099, 1357, 1, -1.000000, -1.000000
*1359, _599, 16, -1, 1, 1037, 1039, 1, -1.000000, -1.000000
*1360, _600, 15, -1, 1, 1040, 1359, 2, -1.000000, -1.000000
*1361, _601, 14, -1, 1, 1358, 1360, 4, -1.000000, -1.000000
*1362, _602, 15, -1, 1, 1099, 1357, 1, -1.000000, -1.000000
*1363, _603, 15, -1, 1, 1041, 1043, 1, -1.000000, -1.000000
*1364, _604, 14, -1, 1, 1362, 1363, 3, -1.000000, -1.000000
*1365, _605, 13, -1, 1, 1361, 1364, 216, -1.000000, -1.000000
*1366, _606, 12, -1, 1, 1044, 1365, 255, -1.000000, -1.000000
*1367, _607, 11, -1, 1, 991, 1366, 257, -1.000000, -1.000000
*1368, _608, 10, -1, 1, 990, 1367, 295, -1.000000, -1.000000
*1369, _609, 7, -1, 1, 939, 1368, 1, -1.000000, -1.000000
*1370, _610, 24, -1, 1, 835, 838, 1, -1.000000, -1.000000
*1371, _611, 31, -1, 1, 494, 496, 1, -1.000000, -1.000000
*1372, _612, 31, -1, 1, 494, 496, 1, -1.000000, -1.000000
*1373, _613, 30, -1, 1, 1371, 1372, 2, -1.000000, -1.000000
*1374, _614, 30, -1, 1, 848, 853, 1, -1.000000, -1.000000
*1375, _615, 29, -1, 1, 1373, 1374, 1, -1.000000, -1.000000
*1376, _616, 25, -1, 1, 1373, 1374, 1, -1.000000, -1.000000
*1377, _617, 24, -1, 1, 1375, 1376, 2, -1.000000, -1.000000
*1378, _618, 23, -1, 1, 1370, 1377, 1, -1.000000, -1.000000
*1379, _619, 23, -1, 1, 1370, 1377, 1, -1.000000, -1.000000
*1380, _620, 22, -1, 1, 1378, 1379, 2, -1.000000, -1.000000
*1381, _621, 22, -1, 1, 917, 920, 1, -1.000000, -1.000000
*1382, _622, 21, -1, 1, 1380, 1381, 1, -1.000000, -1.000000
*1383, _623, 13, -1, 1, 1380, 1381, 1, -1.000000, -1.000000
*1384, _624, 12, -1, 1, 1382, 1383, 2, -1.000000, -1.000000
*1385, _625, 14, -1, 1, 856, 859, 1, -1.000000, -1.000000
*1386, _626, 27, -1, 1, 429, 451, 1, -1.000000, -1.000000
*1387, _627, 27, -1, 1, 429, 451, 1, -1.000000, -1.000000
*1388, _628, 26, -1, 1, 1386, 1387, 2, -1.000000, -1.000000
*1389, _629, 29, -1, 1, 409, 485, 1, -1.000000, -1.000000
*1390, _630, 29, -1, 1, 409, 485, 1, -1.000000, -1.000000
*1391, _631, 28, -1, 1, 1389, 1390, 2, -1.000000, -1.000000
*1392, _632, 27, -1, 1, 495, 1391, 1, -1.000000, -1.000000
*1393, _633, 27, -1, 1, 495, 1391, 1, -1.000000, -1.000000
*1394, _634, 26, -1, 1, 1392, 1393, 2, -1.000000, -1.000000
*1395, _635, 25, -1, 1, 1388, 1394, 1, -1.000000, -1.000000
*1396, _636, 19, -1, 1, 1388, 1394, 1, -1.000000, -1.000000
*1397, _637, 18, -1, 1, 1395, 1396, 2, -1.000000, -1.000000
*1398, _638, 25, -1, 1, 437, 964, 1, -1.000000, -1.000000
*1399, _639, 25, -1, 1, 437, 964, 1, -1.000000, -1.000000
*1400, _640, 24, -1, 1, 1398, 1399, 2, -1.000000, -1.000000
*1401, _641, 23, -1, 1, 404, 1400, 1, -1.000000, -1.000000
*1402, _642, 23, -1, 1, 404, 1400, 1, -1.000000, -1.000000
*1403, _643, 22, -1, 1, 1401, 1402, 2, -1.000000, -1.000000
*1404, _644, 21, -1, 1, 911, 1403, 1, -1.000000, -1.000000
*1405, _645, 21, -1, 1, 911, 1403, 1, -1.000000, -1.000000
*1406, _646, 20, -1, 1, 1404, 1405, 2, -1.000000, -1.000000
*1407, _647, 20, -1, 1, 355, 914, 1, -1.000000, -1.000000
*1408, _648, 19, -1, 1, 1406, 1407, 1, -1.000000, -1.000000
*1409, _649, 19, -1, 1, 1406, 1407, 1, -1.000000, -1.000000
*1410, _650, 18, -1, 1, 1408, 1409, 2, -1.000000, -1.000000
*1411, _651, 17, -1, 1, 1397, 1410, 1, -1.000000, -1.000000
*1412, _652, 17, -1, 1, 1397, 1410, 1, -1.000000, -1.000000
*1413, _653, 16, -1, 1, 1411, 1412, 2, -1.000000, -1.000000
*1414, _654, 16, -1, 1, 932, 935, 1, -1.000000, -1.000000
*1415, _655, 15, -1, 1, 1413, 1414, 1, -1.000000, -1.000000
*1416, _656, 15, -1, 1, 1413, 1414, 1, -1.000000, -1.000000
*1417, _657, 14, -1, 1, 1415, 1416, 2, -1.000000, -1.000000
*1418, _658, 13, -1, 1, 1385, 1417, 1, -1.000000, -1.000000
*1419, _659, 13, -1, 1, 1385, 1417, 1, -1.000000, -1.000000
*1420, _660, 12, -1, 1, 1418, 1419, 2, -1.000000, -1.000000
*1421, _661, 8, -1, 1, 1384, 1420, 1, -1.000000, -1.000000
*1422, _662, 9, -1, 1, 939, 1368, 1, -1.000000, -1.000000
*1423, _663, 11, -1, 1, 1384, 1420, 1, -1.000000, -1.000000
*1424, _664, 8, -1, 1, 1422, 1423, 2, -1.000000, -1.000000
*1425, _665, 7, -1, 1, 1421, 1424, 4, -1.000000, -1.000000
*1426, _666, 6, -1, 1, 1369, 1425, 339, -1.000000, -1.000000
*1427, _667, 10, -1, 1, 661, 677, 1, -1.000000, -1.000000
*1428, _668, 14, -1, 1, 564, 567, 1, -1.000000, -1.000000
*1429, _669, 14, -1, 1, 670, 673, 1, -1.000000, -1.000000
*1430, _670, 13, -1, 1, 1428, 1429, 1, -1.000000, -1.000000
*1431, _671, 13, -1, 1, 1428, 1429, 1, -1.000000, -1.000000
*1432, _672, 12, -1, 1, 1430, 1431, 5, -1.000000, -1.000000
*1433, _673, 18, -1, 1, 652, 655, 1, -1.000000, -1.000000
*1434, _674, 18, -1, 1, 538, 561, 1, -1.000000, -1.000000
*1435, _675, 17, -1, 1, 1433, 1434, 1, -1.000000, -1.000000
*1436, _676, 17, -1, 1, 1433, 1434, 1, -1.000000, -1.000000
*1437, _677, 16, -1, 1, 1435, 1436, 5, -1.000000, -1.000000
*1438, _678, 19, -1, 1, 627, 633, 1, -1.000000, -1.000000
*1439, _679, 19, -1, 1, 627, 632, 1, -1.000000, -1.000000
*1440, _680, 18, -1, 1, 1438, 1439, 3, -1.000000, -1.000000
*1441, _681, 22, -1, 1, 1398, 1401, 1, -1.000000, -1.000000
*1442, _682, 22, -1, 1, 555, 629, 1, -1.000000, -1.000000
*1443, _683, 21, -1, 1, 1441, 1442, 1, -1.000000, -1.000000
*1444, _684, 21, -1, 1, 1441, 1442, 1, -1.000000, -1.000000
*1445, _685, 20, -1, 1, 1443, 1444, 5, -1.000000, -1.000000
*1446, _686, 24, -1, 1, 531, 535, 1, -1.000000, -1.000000
*1447, _687, 24, -1, 1, 1392, 1395, 1, -1.000000, -1.000000
*1448, _688, 23, -1, 1, 1446, 1447, 1, -1.000000, -1.000000
*1449, _689, 23, -1, 1, 1446, 1447, 1, -1.000000, -1.000000
*1450, _690, 22, -1, 1, 1448, 1449, 5, -1.000000, -1.000000
*1451, _691, 28, -1, 1, 525, 528, 1, -1.000000, -1.000000
*1452, _692, 31, -1, 1, 451, 649, 1, -1.000000, -1.000000
*1453, _693, 31, -1, 1, 649, 964, 1, -1.000000, -1.000000
*1454, _694, 30, -1, 1, 1452, 1453, 3, -1.000000, -1.000000
*1455, _695, 29, -1, 1, 527, 1454, 1, -1.000000, -1.000000
*1456, _696, 29, -1, 1, 527, 1454, 1, -1.000000, -1.000000
*1457, _697, 28, -1, 1, 1455, 1456, 6, -1.000000, -1.000000
*1458, _698, 27, -1, 1, 1451, 1457, 1, -1.000000, -1.000000
*1459, _699, 27, -1, 1, 1451, 1457, 1, -1.000000, -1.000000
*1460, _700, 26, -1, 1, 1458, 1459, 10, -1.000000, -1.000000
*1461, _701, 28, -1, 1, 1371, 1375, 1, -1.000000, -1.000000
*1462, _702, 28, -1, 1, 407, 1389, 1, -1.000000, -1.000000
*1463, _703, 27, -1, 1, 1461, 1462, 1, -1.000000, -1.000000
*1464, _704, 27, -1, 1, 1461, 1462, 1, -1.000000, -1.000000
*1465, _705, 26, -1, 1, 1463, 1464, 5, -1.000000, -1.000000
*1466, _706, 25, -1, 1, 1460, 1465, 1, -1.000000, -1.000000
*1467, _707, 25, -1, 1, 1460, 1465, 1, -1.000000, -1.000000
*1468, _708, 24, -1, 1, 1466, 1467, 18, -1.000000, -1.000000
*1469, _709, 23, -1, 1, 1386, 1468, 1, -1.000000, -1.000000
*1470, _710, 23, -1, 1, 1386, 1468, 1, -1.000000, -1.000000
*1471, _711, 22, -1, 1, 1469, 1470, 21, -1.000000, -1.000000
*1472, _712, 21, -1, 1, 1450, 1471, 1, -1.000000, -1.000000
*1473, _713, 21, -1, 1, 1450, 1471, 1, -1.000000, -1.000000
*1474, _714, 20, -1, 1, 1472, 1473, 29, -1.000000, -1.000000
*1475, _715, 19, -1, 1, 1445, 1474, 1, -1.000000, -1.000000
*1476, _716, 19, -1, 1, 1445, 1474, 1, -1.000000, -1.000000
*1477, _717, 18, -1, 1, 1475, 1476, 37, -1.000000, -1.000000
*1478, _718, 17, -1, 1, 1440, 1477, 1, -1.000000, -1.000000
*1479, _719, 17, -1, 1, 1440, 1477, 1, -1.000000, -1.000000
*1480, _720, 16, -1, 1, 1478, 1479, 43, -1.000000, -1.000000
*1481, _721, 15, -1, 1, 1437, 1480, 1, -1.000000, -1.000000
*1482, _722, 15, -1, 1, 1437, 1480, 1, -1.000000, -1.000000
*1483, _723, 14, -1, 1, 1481, 1482, 51, -1.000000, -1.000000
*1484, _724, 16, -1, 1, 1404, 1408, 1, -1.000000, -1.000000
*1485, _725, 18, -1, 1, 622, 625, 1, -1.000000, -1.000000
*1486, _726, 20, -1, 1, 1378, 1382, 1, -1.000000, -1.000000
*1487, _727, 19, -1, 1, 558, 1486, 1, -1.000000, -1.000000
*1488, _728, 19, -1, 1, 558, 1486, 1, -1.000000, -1.000000
*1489, _729, 18, -1, 1, 1487, 1488, 4, -1.000000, -1.000000
*1490, _730, 17, -1, 1, 1485, 1489, 1, -1.000000, -1.000000
*1491, _731, 17, -1, 1, 1485, 1489, 1, -1.000000, -1.000000
*1492, _732, 16, -1, 1, 1490, 1491, 8, -1.000000, -1.000000
*1493, _733, 15, -1, 1, 1484, 1492, 1, -1.000000, -1.000000
*1494, _734, 15, -1, 1, 1484, 1492, 1, -1.000000, -1.000000
*1495, _735, 14, -1, 1, 1493, 1494, 12, -1.000000, -1.000000
*1496, _736, 13, -1, 1, 1483, 1495, 1, -1.000000, -1.000000
*1497, _737, 13, -1, 1, 1483, 1495, 1, -1.000000, -1.000000
*1498, _738, 12, -1, 1, 1496, 1497, 66, -1.000000, -1.000000
*1499, _739, 11, -1, 1, 1432, 1498, 1, -1.000000, -1.000000
*1500, _740, 11, -1, 1, 1432, 1498, 1, -1.000000, -1.000000
*1501, _741, 10, -1, 1, 1499, 1500, 74, -1.000000, -1.000000
*1502, _742, 9, -1, 1, 1427, 1501, 1, -1.000000, -1.000000
*1503, _743, 9, -1, 1, 1427, 1501, 1, -1.000000, -1.000000
*1504, _744, 8, -1, 1, 1502, 1503, 78, -1.000000, -1.000000
*1505, _745, 10, -1, 1, 1418, 1423, 1, -1.000000, -1.000000
*1506, _746, 12, -1, 1, 638, 658, 1, -1.000000, -1.000000
*1507, _747, 12, -1, 1, 1411, 1415, 1, -1.000000, -1.000000
*1508, _748, 11, -1, 1, 1506, 1507, 1, -1.000000, -1.000000
*1509, _749, 11, -1, 1, 1506, 1507, 1, -1.000000, -1.000000
*1510, _750, 10, -1, 1, 1508, 1509, 5, -1.000000, -1.000000
*1511, _751, 9, -1, 1, 1505, 1510, 1, -1.000000, -1.000000
*1512, _752, 9, -1, 1, 1505, 1510, 1, -1.000000, -1.000000
*1513, _753, 8, -1, 1, 1511, 1512, 9, -1.000000, -1.000000
*1514, _754, 7, -1, 1, 1504, 1513, 1, -1.000000, -1.000000
*1515, _755, 7, -1, 1, 1504, 1513, 1, -1.000000, -1.000000
*1516, _756, 6, -1, 1, 1514, 1515, 90, -1.000000, -1.000000
*1517, _757, 5, -1, 1, 1426, 1516, 1, -1.000000, -1.000000
*1518, _758, 5, -1, 1, 1426, 1516, 1, -1.000000, -1.000000
*1519, _759, 4, -1, 1, 1517, 1518, 544, -1.000000, -1.000000
*1520, _760, 3, -1, 1, 833, 1519, 1, -1.000000, -1.000000
*1521, _761, 3, -1, 1, 833, 1519, 1, -1.000000, -1.000000
*1522, _762, 2, -1, 1, 1520, 1521, 548, -1.000000, -1.000000
*1523, _763, 1, -1, 1, 832, 1522, 1, -1.000000, -1.000000
*1524, _764, 1, -1, 1, 832, 1522, 1, -1.000000, -1.000000
*1525, _765, 0, -1, 1, 1523, 1524, 552, -1.000000, -1.000000
*1526, _767, -1, 10, 2, 796, 824, 1, -1.000000, -1.000000
*1527, _768, -1, 9, 2, 825, 1526, 2, -1.000000, -1.000000
*1528, _769, -1, 16, 2, 771, 789, 1, -1.000000, -1.000000
*1529, _770, -1, 15, 2, 790, 1528, 2, -1.000000, -1.000000
*1530, _771, -1, 21, 2, 748, 764, 1, -1.000000, -1.000000
*1531, _772, -1, 20, 2, 765, 1530, 2, -1.000000, -1.000000
*1532, _773, -1, 28, 2, 734, 743, 1, -1.000000, -1.000000
*1533, _774, -1, 27, 2, 744, 1532, 2, -1.000000, -1.000000
*1534, _775, -1, 32, 2, 725, 727, 1, -1.000000, -1.000000
*1535, _776, -1, 31, 2, 728, 1534, 2, -1.000000, -1.000000
*1536, _777, -1, 35, 2, 957, 1017, 1, -1.000000, -1.000000
*1537, _778, -1, 31, 2, 1015, 1536, 1, -1.000000, -1.000000
*1538, _779, -1, 30, 2, 1535, 1537, 1, -1.000000, -1.000000
*1539, _780, -1, 32, 2, 866, 872, 1, -1.000000, -1.000000
*1540, _781, -1, 32, 2, 866, 872, 1, -1.000000, -1.000000
*1541, _782, -1, 31, 2, 1539, 1540, 2, -1.000000, -1.000000
*1542, _783, -1, 30, 2, 944, 1541, 1, -1.000000, -1.000000
*1543, _784, -1, 30, 2, 944, 1541, 1, -1.000000, -1.000000
*1544, _785, -1, 29, 2, 1542, 1543, 2, -1.000000, -1.000000
*1545, _786, -1, 30, 2, 1535, 1537, 1, -1.000000, -1.000000
*1546, _787, -1, 29, 2, 1538, 1545, 2, -1.000000, -1.000000
*1547, _788, -1, 28, 2, 1544, 1546, 1, -1.000000, -1.000000
*1548, _789, -1, 27, 2, 1538, 1547, 1, -1.000000, -1.000000
*1549, _790, -1, 26, 2, 1533, 1548, 1, -1.000000, -1.000000
*1550, _791, -1, 30, 2, 449, 759, 1, -1.000000, -1.000000
*1551, _792, -1, 29, 2, 760, 1550, 2, -1.000000, -1.000000
*1552, _793, -1, 29, 2, 1539, 1542, 1, -1.000000, -1.000000
*1553, _794, -1, 28, 2, 1551, 1552, 1, -1.000000, -1.000000
*1554, _795, -1, 28, 2, 1551, 1552, 1, -1.000000, -1.000000
*1555, _796, -1, 27, 2, 1553, 1554, 2, -1.000000, -1.000000
*1556, _797, -1, 26, 2, 873, 1555, 1, -1.000000, -1.000000
*1557, _798, -1, 26, 2, 873, 1555, 1, -1.000000, -1.000000
*1558, _799, -1, 25, 2, 1556, 1557, 2, -1.000000, -1.000000
*1559, _800, -1, 26, 2, 1533, 1548, 1, -1.000000, -1.000000
*1560, _801, -1, 25, 2, 1549, 1559, 2, -1.000000, -1.000000
*1561, _802, -1, 24, 2, 1558, 1560, 1, -1.000000, -1.000000
*1562, _803, -1, 20, 2, 1549, 1561, 1, -1.000000, -1.000000
*1563, _804, -1, 19, 2, 1531, 1562, 1, -1.000000, -1.000000
*1564, _805, -1, 30, 2, 735, 759, 1, -1.000000, -1.000000
*1565, _806, -1, 29, 2, 778, 1564, 2, -1.000000, -1.000000
*1566, _807, -1, 29, 2, 867, 946, 1, -1.000000, -1.000000
*1567, _808, -1, 28, 2, 1565, 1566, 1, -1.000000, -1.000000
*1568, _809, -1, 28, 2, 682, 801, 1, -1.000000, -1.000000
*1569, _810, -1, 27, 2, 802, 1568, 2, -1.000000, -1.000000
*1570, _811, -1, 28, 2, 1565, 1566, 1, -1.000000, -1.000000
*1571, _812, -1, 27, 2, 1567, 1570, 2, -1.000000, -1.000000
*1572, _813, -1, 26, 2, 1569, 1571, 1, -1.000000, -1.000000
*1573, _814, -1, 20, 2, 1567, 1572, 1, -1.000000, -1.000000
*1574, _815, -1, 23, 2, 782, 784, 1, -1.000000, -1.000000
*1575, _816, -1, 22, 2, 785, 1574, 2, -1.000000, -1.000000
*1576, _817, -1, 22, 2, 1553, 1556, 1, -1.000000, -1.000000
*1577, _818, -1, 21, 2, 1575, 1576, 1, -1.000000, -1.000000
*1578, _819, -1, 21, 2, 1575, 1576, 1, -1.000000, -1.000000
*1579, _820, -1, 20, 2, 1577, 1578, 2, -1.000000, -1.000000
*1580, _821, -1, 19, 2, 1573, 1579, 1, -1.000000, -1.000000
*1581, _822, -1, 19, 2, 1573, 1579, 1, -1.000000, -1.000000
*1582, _823, -1, 18, 2, 1580, 1581, 2, -1.000000, -1.000000
*1583, _824, -1, 19, 2, 1531, 1562, 1, -1.000000, -1.000000
*1584, _825, -1, 18, 2, 1563, 1583, 2, -1.000000, -1.000000
*1585, _826, -1, 17, 2, 1582, 1584, 1, -1.000000, -1.000000
*1586, _827, -1, 15, 2, 1563, 1585, 1, -1.000000, -1.000000
