ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
*2655, _1282, 21, -1, 1, 2653, 2654, 2, -1.000000, -1.000000
*2656, _1283, 20, -1, 1, 1823, 2655, 3, -1.000000, -1.000000
*2657, --, 24, 29, 3, 525, 588, --, --, --
*2658, _52, 24, 29, 3, 525, 588, 0, -1.000000, -1.000000
*2659, _43, 23, 28, 3, 2657, 2658, 0, -1.000000, -1.000000
*2660, --, 26, 30, 3, 996, 997, --, --, --
*2661, --, 24, 28, 3, 588, 2660, --, --, --
*2662, --, 25, 29, 3, 327, 2660, --, --, --
*2663, --, 24, 28, 3, 588, 2662, --, --, --
*2664, _44, 23, 27, 3, 2661, 2663, 0, -1.000000, -1.000000
*2665, _1284, 22, -1, 1, 2659, 2664, 1, -1.000000, -1.000000
*2666, _397, 25, 25, 3, 1252, 2241, 0, -1.000000, -1.000000
*2667, _1285, 24, -1, 1, 432, 2666, 1, -1.000000, -1.000000
*2668, _1286, 23, -1, 1, 2289, 2667, 2, -1.000000, -1.000000
*2669, _1287, 22, -1, 1, 971, 2668, 3, -1.000000, -1.000000
*2670, _1288, 21, -1, 1, 2653, 2669, 4, -1.000000, -1.000000
*2671, _1289, 20, -1, 1, 2665, 2670, 5, -1.000000, -1.000000
*2672, _1290, 19, -1, 1, 2656, 2671, 6, -1.000000, -1.000000
*2673, _1291, 18, -1, 1, 719, 2672, 7, -1.000000, -1.000000
*2674, --, 25, 21, 3, 395, 742, --, --, --
*2675, _222, 25, 21, 3, 395, 742, 0, -1.000000, -1.000000
*2676, _211, 24, 20, 3, 2674, 2675, 0, -1.000000, -1.000000
*2677, _155, 23, 19, 3, 719, 2676, 0, -1.000000, -1.000000
*2678, _140, 22, 18, 3, 2674, 2677, 0, -1.000000, -1.000000
*2679, _236, 25, 25, 3, 332, 432, 0, -1.000000, -1.000000
*2680, _221, 24, 24, 3, 971, 2679, 0, -1.000000, -1.000000
*2681, _1292, 24, -1, 1, 1244, 2394, 1, -1.000000, -1.000000
*2682, _1293, 23, -1, 1, 2680, 2681, 2, -1.000000, -1.000000
*2683, _1294, 22, -1, 1, 2675, 2682, 3, -1.000000, -1.000000
*2684, _1295, 21, -1, 1, 2678, 2683, 4, -1.000000, -1.000000
*2685, _1296, 20, -1, 1, 971, 2684, 5, -1.000000, -1.000000
*2686, _191, 27, 21, 3, 398, 441, 0, -1.000000, -1.000000
*2687, --, 27, 19, 3, 398, 441, --, --, --
*2688, _167, 26, 18, 3, 2686, 2687, 0, -1.000000, -1.000000
*2689, _1297, 24, -1, 1, 2524, 2688, 1, -1.000000, -1.000000
*2690, --, 27, 21, 3, 1058, 1059, --, --, --
*2691, _318, 26, 20, 3, 1060, 2690, 0, -1.000000, -1.000000
*2692, _1298, 25, -1, 1, 2688, 2691, 1, -1.000000, -1.000000
*2693, _360, 26, 23, 3, 435, 1088, 0, -1.000000, -1.000000
*2694, _205, 27, 23, 3, 971, 2387, 0, -1.000000, -1.000000
*2695, _228, 27, 23, 3, 732, 1011, 0, -1.000000, -1.000000
*2696, _188, 26, 22, 3, 2694, 2695, 0, -1.000000, -1.000000
*2697, _1299, 25, -1, 1, 2693, 2696, 1, -1.000000, -1.000000
*2698, _1300, 24, -1, 1, 2692, 2697, 3, -1.000000, -1.000000
*2699, _1301, 23, -1, 1, 2689, 2698, 5, -1.000000, -1.000000
*2700, --, 27, 27, 3, 1097, 1161, --, --, --
*2701, --, 31, 31, 3, 1303, 1328, --, --, --
*2702, --, 30, 30, 3, 1124, 2701, --, --, --
*2703, --, 31, 31, 3, 1041, 1193, --, --, --
*2704, --, 30, 30, 3, 1045, 2703, --, --, --
*2705, --, 29, 29, 3, 2702, 2704, --, --, --
*2706, --, 28, 28, 3, 1054, 2705, --, --, --
*2707, --, 27, 27, 3, 1000, 2706, --, --, --
*2708, --, 26, 26, 3, 2700, 2707, --, --, --
*2709, --, 28, 28, 3, 1049, 1197, --, --, --
*2710, --, 29, 29, 3, 1290, 2701, --, --, --
*2711, --, 28, 28, 3, 1107, 2710, --, --, --
*2712, --, 29, 29, 3, 1022, 1849, --, --, --
*2713, --, 30, 30, 3, 1055, 1334, --, --, --
*2714, --, 29, 29, 3, 1000, 2713, --, --, --
*2715, --, 28, 28, 3, 2712, 2714, --, --, --
*2716, --, 27, 27, 3, 2711, 2715, --, --, --
*2717, --, 26, 26, 3, 2709, 2716, --, --, --
*2718, --, 25, 25, 3, 2708, 2717, --, --, --
*2719, --, 28, 28, 3, 1000, 1118, --, --, --
*2720, --, 27, 27, 3, 1097, 2719, --, --, --
*2721, --, 29, 29, 3, 1045, 1272, --, --, --
*2722, --, 28, 28, 3, 1267, 2721, --, --, --
*2723, --, 27, 27, 3, 2709, 2722, --, --, --
*2724, --, 26, 26, 3, 2720, 2723, --, --, --
*2725, --, 30, 30, 3, 374, 1025, --, --, --
*2726, --, 29, 29, 3, 2536, 2725, --, --, --
*2727, --, 28, 28, 3, 1105, 2726, --, --, --
*2728, --, 27, 27, 3, 1119, 2727, --, --, --
*2729, --, 26, 26, 3, 2711, 2728, --, --, --
*2730, --, 25, 25, 3, 2724, 2729, --, --, --
*2731, --, 24, 24, 3, 2718, 2730, --, --, --
*2732, _58, 23, 23, 3, 1848, 2731, 0, -1.000000, -1.000000
*2733, _1302, 22, -1, 1, 2699, 2732, 6, -1.000000, -1.000000
*2734, _1303, 21, -1, 1, 2665, 2733, 7, -1.000000, -1.000000
*2735, _1304, 21, -1, 1, 2679, 2694, 1, -1.000000, -1.000000
*2736, _1305, 20, -1, 1, 2734, 2735, 9, -1.000000, -1.000000
*2737, _1306, 19, -1, 1, 2685, 2736, 15, -1.000000, -1.000000
*2738, --, 25, 27, 3, 965, 2240, --, --, --
*2739, --, 25, 27, 3, 1241, 2241, --, --, --
*2740, --, 24, 26, 3, 2738, 2739, --, --, --
*2741, --, 26, 28, 3, 445, 1835, --, --, --
*2742, --, 25, 27, 3, 1186, 2741, --, --, --
*2743, --, 24, 26, 3, 1100, 2742, --, --, --
*2744, --, 23, 25, 3, 2740, 2743, --, --, --
*2745, --, 24, 26, 3, 943, 1036, --, --, --
*2746, --, 23, 25, 3, 944, 2745, --, --, --
*2747, --, 22, 24, 3, 2744, 2746, --, --, --
*2748, --, 23, 25, 3, 989, 1100, --, --, --
*2749, --, 24, 26, 3, 2240, 2712, --, --, --
*2750, --, 23, 25, 3, 2739, 2749, --, --, --
*2751, --, 22, 24, 3, 2748, 2750, --, --, --
*2752, --, 21, 23, 3, 2747, 2751, --, --, --
*2753, _129, 20, 22, 3, 336, 2752, 0, -1.000000, -1.000000
*2754, _1307, 19, -1, 1, 2653, 2753, 1, -1.000000, -1.000000
*2755, _1308, 18, -1, 1, 2737, 2754, 17, -1.000000, -1.000000
*2756, _1309, 18, -1, 1, 719, 2656, 1, -1.000000, -1.000000
*2757, _1310, 17, -1, 1, 2755, 2756, 19, -1.000000, -1.000000
*2758, _1311, 16, -1, 1, 2673, 2757, 20, -1.000000, -1.000000
*2759, _1312, 15, -1, 1, 2650, 2758, 1, -1.000000, -1.000000
*2760, _1313, 15, -1, 1, 2650, 2758, 1, -1.000000, -1.000000
*2761, _1314, 14, -1, 1, 2759, 2760, 2, -1.000000, -1.000000
*2762, _1315, 20, -1, 1, 1821, 1829, 1, -1.000000, -1.000000
*2763, --, 23, 22, 3, 435, 1802, --, --, --
*2764, _141, 22, 21, 3, 432, 2763, 0, -1.000000, -1.000000
*2765, --, 27, 21, 3, 720, 762, --, --, --
*2766, _265, 26, 20, 3, 763, 2765, 0, -1.000000, -1.000000
*2767, _1316, 26, -1, 1, 1815, 1818, 1, -1.000000, -1.000000
*2768, _1317, 25, -1, 1, 2766, 2767, 1, -1.000000, -1.000000
*2769, _1318, 25, -1, 1, 2766, 2767, 1, -1.000000, -1.000000
*2770, _1319, 24, -1, 1, 2768, 2769, 2, -1.000000, -1.000000
*2771, _1320, 23, -1, 1, 718, 2770, 1, -1.000000, -1.000000
*2772, _1321, 23, -1, 1, 718, 2770, 1, -1.000000, -1.000000
*2773, _1322, 22, -1, 1, 2771, 2772, 2, -1.000000, -1.000000
*2774, _1323, 21, -1, 1, 2764, 2773, 1, -1.000000, -1.000000
*2775, _1324, 21, -1, 1, 2764, 2773, 1, -1.000000, -1.000000
*2776, _1325, 20, -1, 1, 2774, 2775, 2, -1.000000, -1.000000
*2777, _1326, 19, -1, 1, 2762, 2776, 1, -1.000000, -1.000000
*2778, _1327, 19, -1, 1, 2762, 2776, 1, -1.000000, -1.000000
*2779, _1328, 18, -1, 1, 2777, 2778, 2, -1.000000, -1.000000
*2780, _100, 23, 23, 3, 2431, 2518, 0, -1.000000, -1.000000
*2781, _1329, 23, -1, 1, 2431, 2518, 1, -1.000000, -1.000000
*2782, _1330, 22, -1, 1, 2780, 2781, 2, -1.000000, -1.000000
*2783, _1331, 25, -1, 1, 736, 738, 1, -1.000000, -1.000000
*2784, _1332, 24, -1, 1, 739, 2783, 2, -1.000000, -1.000000
*2785, _1333, 24, -1, 1, 1794, 1797, 1, -1.000000, -1.000000
*2786, _1334, 23, -1, 1, 2784, 2785, 1, -1.000000, -1.000000
*2787, _1335, 23, -1, 1, 2784, 2785, 1, -1.000000, -1.000000
*2788, _1336, 22, -1, 1, 2786, 2787, 2, -1.000000, -1.000000
*2789, _1337, 21, -1, 1, 2782, 2788, 1, -1.000000, -1.000000
*2790, _1338, 21, -1, 1, 2782, 2788, 1, -1.000000, -1.000000
*2791, _1339, 20, -1, 1, 2789, 2790, 2, -1.000000, -1.000000
*2792, _1340, 20, -1, 1, 1799, 1807, 1, -1.000000, -1.000000
*2793, _1341, 19, -1, 1, 2791, 2792, 1, -1.000000, -1.000000
*2794, _1342, 19, -1, 1, 2791, 2792, 1, -1.000000, -1.000000
*2795, _1343, 18, -1, 1, 2793, 2794, 2, -1.000000, -1.000000
*2796, _1344, 17, -1, 1, 2779, 2795, 1, -1.000000, -1.000000
*2797, _1345, 17, -1, 1, 2779, 2795, 1, -1.000000, -1.000000
*2798, _1346, 16, -1, 1, 2796, 2797, 2, -1.000000, -1.000000
*2799, _1347, 16, -1, 1, 1810, 1983, 1, -1.000000, -1.000000
*2800, _1348, 15, -1, 1, 2798, 2799, 1, -1.000000, -1.000000
*2801, _1349, 15, -1, 1, 2798, 2799, 1, -1.000000, -1.000000
*2802, _1350, 14, -1, 1, 2800, 2801, 2, -1.000000, -1.000000
*2803, _1351, 13, -1, 1, 2761, 2802, 1, -1.000000, -1.000000
*2804, _1352, 11, -1, 1, 2761, 2802, 1, -1.000000, -1.000000
*2805, _1353, 10, -1, 1, 2803, 2804, 2, -1.000000, -1.000000
*2806, _1354, 9, -1, 1, 2649, 2805, 1, -1.000000, -1.000000
*2807, _1355, 19, -1, 1, 402, 787, 1, -1.000000, -1.000000
*2808, _1356, 18, -1, 1, 788, 2807, 2, -1.000000, -1.000000
*2809, _1357, 17, -1, 1, 2673, 2808, 1, -1.000000, -1.000000
*2810, _1358, 17, -1, 1, 2673, 2808, 1, -1.000000, -1.000000
*2811, _1359, 16, -1, 1, 2809, 2810, 2, -1.000000, -1.000000
*2812, _1360, 16, -1, 1, 2774, 2777, 1, -1.000000, -1.000000
*2813, _1361, 15, -1, 1, 2811, 2812, 1, -1.000000, -1.000000
*2814, _1362, 15, -1, 1, 2811, 2812, 1, -1.000000, -1.000000
*2815, _1363, 14, -1, 1, 2813, 2814, 2, -1.000000, -1.000000
*2816, _1364, 16, -1, 1, 2793, 2796, 1, -1.000000, -1.000000
*2817, _1365, 20, -1, 1, 2768, 2771, 1, -1.000000, -1.000000
*2818, _1366, 22, -1, 1, 2429, 2780, 1, -1.000000, -1.000000
*2819, _1367, 23, -1, 1, 767, 769, 1, -1.000000, -1.000000
*2820, _1368, 22, -1, 1, 770, 2819, 2, -1.000000, -1.000000
*2821, _1369, 21, -1, 1, 2818, 2820, 1, -1.000000, -1.000000
*2822, _1370, 21, -1, 1, 2818, 2820, 1, -1.000000, -1.000000
*2823, _1371, 20, -1, 1, 2821, 2822, 2, -1.000000, -1.000000
*2824, _1372, 19, -1, 1, 2817, 2823, 1, -1.000000, -1.000000
*2825, _1373, 19, -1, 1, 2817, 2823, 1, -1.000000, -1.000000
*2826, _1374, 18, -1, 1, 2824, 2825, 2, -1.000000, -1.000000
*2827, _1375, 20, -1, 1, 2787, 2789, 1, -1.000000, -1.000000
*2828, _1376, 21, -1, 1, 751, 753, 1, -1.000000, -1.000000
*2829, _1377, 20, -1, 1, 754, 2828, 2, -1.000000, -1.000000
*2830, _1378, 19, -1, 1, 2827, 2829, 1, -1.000000, -1.000000
*2831, _1379, 19, -1, 1, 2827, 2829, 1, -1.000000, -1.000000
*2832, _1380, 18, -1, 1, 2830, 2831, 2, -1.000000, -1.000000
*2833, _1381, 17, -1, 1, 2826, 2832, 1, -1.000000, -1.000000
*2834, _1382, 17, -1, 1, 2826, 2832, 1, -1.000000, -1.000000
*2835, _1383, 16, -1, 1, 2833, 2834, 2, -1.000000, -1.000000
*2836, _1384, 15, -1, 1, 2816, 2835, 1, -1.000000, -1.000000
*2837, _1385, 15, -1, 1, 2816, 2835, 1, -1.000000, -1.000000
*2838, _1386, 14, -1, 1, 2836, 2837, 2, -1.000000, -1.000000
*2839, _1387, 13, -1, 1, 2815, 2838, 1, -1.000000, -1.000000
*2840, _1388, 13, -1, 1, 2815, 2838, 1, -1.000000, -1.000000
*2841, _1389, 12, -1, 1, 2839, 2840, 2, -1.000000, -1.000000
*2842, _1390, 12, -1, 1, 2800, 2803, 1, -1.000000, -1.000000
*2843, _1391, 11, -1, 1, 2841, 2842, 1, -1.000000, -1.000000
*2844, _1392, 11, -1, 1, 2841, 2842, 1, -1.000000, -1.000000
*2845, _1393, 10, -1, 1, 2843, 2844, 2, -1.000000, -1.000000
*2846, _1394, 9, -1, 1, 2759, 2845, 1, -1.000000, -1.000000
*2847, _1395, 9, -1, 1, 2759, 2845, 1, -1.000000, -1.000000
*2848, _1396, 8, -1, 1, 2846, 2847, 2, -1.000000, -1.000000
*2849, _1397, 7, -1, 1, 2806, 2848, 1, -1.000000, -1.000000
*2850, _1398, 9, -1, 1, 2649, 2805, 1, -1.000000, -1.000000
*2851, _1399, 8, -1, 1, 2806, 2850, 1, -1.000000, -1.000000
*2852, _1400, 7, -1, 1, 1640, 2851, 2, -1.000000, -1.000000
*2853, _1401, 6, -1, 1, 2849, 2852, 4, -1.000000, -1.000000
*2854, _1402, 5, -1, 1, 2648, 2853, 481, -1.000000, -1.000000
*2855, _1403, 7, -1, 1, 2843, 2846, 1, -1.000000, -1.000000
*2856, _1404, 17, -1, 1, 2821, 2824, 1, -1.000000, -1.000000
*2857, _1405, 19, -1, 1, 670, 788, 1, -1.000000, -1.000000
*2858, _1406, 18, -1, 1, 789, 2857, 1, -1.000000, -1.000000
*2859, _1407, 18, -1, 1, 789, 2857, 1, -1.000000, -1.000000
*2860, _1408, 17, -1, 1, 2858, 2859, 4, -1.000000, -1.000000
*2861, _1409, 16, -1, 1, 2856, 2860, 1, -1.000000, -1.000000
*2862, _1410, 16, -1, 1, 2856, 2860, 1, -1.000000, -1.000000
*2863, _1411, 15, -1, 1, 2861, 2862, 2, -1.000000, -1.000000
*2864, _1412, 14, -1, 1, 2809, 2863, 1, -1.000000, -1.000000
*2865, _1413, 14, -1, 1, 2809, 2863, 1, -1.000000, -1.000000
*2866, _1414, 13, -1, 1, 2864, 2865, 2, -1.000000, -1.000000
*2867, _1415, 15, -1, 1, 2830, 2833, 1, -1.000000, -1.000000
*2868, _1416, 16, -1, 1, 780, 782, 1, -1.000000, -1.000000
*2869, _1417, 15, -1, 1, 783, 2868, 2, -1.000000, -1.000000
*2870, _1418, 14, -1, 1, 2867, 2869, 1, -1.000000, -1.000000
*2871, _1419, 14, -1, 1, 2867, 2869, 1, -1.000000, -1.000000
*2872, _1420, 13, -1, 1, 2870, 2871, 2, -1.000000, -1.000000
*2873, _1421, 12, -1, 1, 2866, 2872, 1, -1.000000, -1.000000
*2874, _1422, 12, -1, 1, 2866, 2872, 1, -1.000000, -1.000000
*2875, _1423, 11, -1, 1, 2873, 2874, 2, -1.000000, -1.000000
*2876, _1424, 11, -1, 1, 2836, 2839, 1, -1.000000, -1.000000
*2877, _1425, 10, -1, 1, 2875, 2876, 1, -1.000000, -1.000000
*2878, _1426, 10, -1, 1, 2875, 2876, 1, -1.000000, -1.000000
*2879, _1427, 9, -1, 1, 2877, 2878, 2, -1.000000, -1.000000
*2880, _1428, 8, -1, 1, 2813, 2879, 1, -1.000000, -1.000000
*2881, _1429, 8, -1, 1, 2813, 2879, 1, -1.000000, -1.000000
*2882, _1430, 7, -1, 1, 2880, 2881, 2, -1.000000, -1.000000
*2883, _1431, 6, -1, 1, 2855, 2882, 1, -1.000000, -1.000000
*2884, _1432, 7, -1, 1, 1640, 2806, 1, -1.000000, -1.000000
*2885, _1433, 7, -1, 1, 2848, 2850, 1, -1.000000, -1.000000
*2886, _1434, 6, -1, 1, 2884, 2885, 3, -1.000000, -1.000000
*2887, _1435, 5, -1, 1, 2883, 2886, 5, -1.000000, -1.000000
*2888, _1436, 4, -1, 1, 2854, 2887, 537, -1.000000, -1.000000
*2889, _1437, 6, -1, 1, 2877, 2880, 1, -1.000000, -1.000000
*2890, _1438, 8, -1, 1, 2861, 2864, 1, -1.000000, -1.000000
*2891, _1439, 10, -1, 1, 2870, 2873, 1, -1.000000, -1.000000
*2892, _1440, 11, -1, 1, 799, 801, 1, -1.000000, -1.000000
*2893, _1441, 10, -1, 1, 802, 2892, 2, -1.000000, -1.000000
*2894, _1442, 9, -1, 1, 2891, 2893, 1, -1.000000, -1.000000
*2895, _1443, 9, -1, 1, 2891, 2893, 1, -1.000000, -1.000000
*2896, _1444, 8, -1, 1, 2894, 2895, 2, -1.000000, -1.000000
*2897, _1445, 7, -1, 1, 2890, 2896, 1, -1.000000, -1.000000
*2898, _1446, 7, -1, 1, 2890, 2896, 1, -1.000000, -1.000000
*2899, _1447, 6, -1, 1, 2897, 2898, 2, -1.000000, -1.000000
*2900, _1448, 5, -1, 1, 2889, 2899, 1, -1.000000, -1.000000
*2901, _1449, 5, -1, 1, 2855, 2882, 1, -1.000000, -1.000000
*2902, _1450, 4, -1, 1, 2900, 2901, 3, -1.000000, -1.000000
*2903, _1451, 3, -1, 1, 2888, 2902, 821, -1.000000, -1.000000
*2904, _1452, 5, -1, 1, 2894, 2897, 1, -1.000000, -1.000000
*2905, _1453, 6, -1, 1, 805, 807, 1, -1.000000, -1.000000
*2906, _1454, 5, -1, 1, 808, 2905, 2, -1.000000, -1.000000
*2907, _1455, 4, -1, 1, 2904, 2906, 1, -1.000000, -1.000000
*2908, _1456, 4, -1, 1, 2889, 2899, 1, -1.000000, -1.000000
*2909, _1457, 3, -1, 1, 2907, 2908, 3, -1.000000, -1.000000
*2910, _1458, 2, -1, 1, 2903, 2909, 886, -1.000000, -1.000000
*2911, _1459, 3, -1, 1, 809, 938, 1, -1.000000, -1.000000
*2912, _1460, 3, -1, 1, 2904, 2906, 1, -1.000000, -1.000000
*2913, _1461, 2, -1, 1, 2911, 2912, 3, -1.000000, -1.000000
*2914, _1462, 1, -1, 1, 2910, 2913, 975, -1.000000, -1.000000
*2915, _1463, 0, -1, 1, 939, 2914, 1045, -1.000000, -1.000000
*2916, _1465, -1, 25, 2, 503, 504, 1, -1.000000, -1.000000
*2917, _1466, -1, 24, 2, 356, 445, 1, -1.000000, -1.000000
*2918, _1467, -1, 24, 2, 2318, 2916, 1, -1.000000, -1.000000
*2919, _1468, -1, 23, 2, 2917, 2918, 1, -1.000000, -1.000000
*2920, _1469, -1, 22, 2, 2916, 2919, 1, -1.000000, -1.000000
*2921, _1470, -1, 31, 2, 579, 605, 1, -1.000000, -1.000000
*2922, _1471, -1, 31, 2, 579, 605, 1, -1.000000, -1.000000
*2923, _1472, -1, 30, 2, 2921, 2922, 2, -1.000000, -1.000000
*2924, _1473, -1, 33, 2, 478, 649, 1, -1.000000, -1.000000
*2925, _1474, -1, 32, 2, 437, 2307, 1, -1.000000, -1.000000
*2926, _1475, -1, 33, 2, 478, 553, 1, -1.000000, -1.000000
*2927, _1476, -1, 32, 2, 2924, 2926, 2, -1.000000, -1.000000
*2928, _1477, -1, 31, 2, 2925, 2927, 1, -1.000000, -1.000000
*2929, _1478, -1, 30, 2, 2924, 2928, 1, -1.000000, -1.000000
*2930, _1479, -1, 29, 2, 2923, 2929, 1, -1.000000, -1.000000
*2931, _1480, -1, 23, 2, 2923, 2929, 1, -1.000000, -1.000000
*2932, _1481, -1, 22, 2, 2930, 2931, 2, -1.000000, -1.000000
*2933, _1482, -1, 21, 2, 2920, 2932, 1, -1.000000, -1.000000
*2934, _1483, -1, 21, 2, 2920, 2932, 1, -1.000000, -1.000000
*2935, _1484, -1, 20, 2, 2933, 2934, 2, -1.000000, -1.000000
*2936, _1485, -1, 27, 2, 469, 505, 1, -1.000000, -1.000000
*2937, _1486, -1, 27, 2, 469, 505, 1, -1.000000, -1.000000
*2938, _1487, -1, 26, 2, 2936, 2937, 2, -1.000000, -1.000000
*2939, _1488, -1, 25, 2, 487, 2938, 1, -1.000000, -1.000000
*2940, _1489, -1, 27, 2, 470, 486, 1, -1.000000, -1.000000
*2941, _1490, -1, 25, 2, 470, 486, 1, -1.000000, -1.000000
*2942, _1491, -1, 24, 2, 2940, 2941, 2, -1.000000, -1.000000
*2943, _1492, -1, 25, 2, 487, 2938, 1, -1.000000, -1.000000
*2944, _1493, -1, 24, 2, 2939, 2943, 2, -1.000000, -1.000000
*2945, _1494, -1, 23, 2, 2942, 2944, 1, -1.000000, -1.000000
*2946, _1495, -1, 20, 2, 2939, 2945, 1, -1.000000, -1.000000
*2947, _1496, -1, 19, 2, 2935, 2946, 1, -1.000000, -1.000000
*2948, _1497, -1, 11, 2, 2935, 2946, 1, -1.000000, -1.000000
*2949, _1498, -1, 10, 2, 2947, 2948, 2, -1.000000, -1.000000
*2950, _1499, -1, 22, 2, 385, 2780, 1, -1.000000, -1.000000
*2951, _1500, -1, 20, 2, 356, 2950, 1, -1.000000, -1.000000
*2952, _1501, -1, 26, 2, 1215, 2432, 1, -1.000000, -1.000000
*2953, _1502, -1, 26, 2, 2035, 2117, 1, -1.000000, -1.000000
*2954, _1503, -1, 25, 2, 2952, 2953, 3, -1.000000, -1.000000
*2955, _1504, -1, 26, 2, 1088, 1806, 1, -1.000000, -1.000000
*2956, _1505, -1, 25, 2, 2162, 2955, 2, -1.000000, -1.000000
*2957, _1506, -1, 24, 2, 2954, 2956, 6, -1.000000, -1.000000
*2958, _1507, -1, 23, 2, 1773, 2957, 7, -1.000000, -1.000000
*2959, _1508, -1, 27, 2, 767, 1806, 1, -1.000000, -1.000000
*2960, _1509, -1, 26, 2, 2292, 2959, 2, -1.000000, -1.000000
*2961, _1510, -1, 25, 2, 1775, 2960, 3, -1.000000, -1.000000
*2962, _1511, -1, 28, 2, 1806, 2295, 1, -1.000000, -1.000000
*2963, _1512, -1, 27, 2, 2433, 2962, 2, -1.000000, -1.000000
*2964, _1513, -1, 26, 2, 1215, 2963, 3, -1.000000, -1.000000
*2965, _1514, -1, 25, 2, 970, 2964, 4, -1.000000, -1.000000
*2966, _1515, -1, 24, 2, 2961, 2965, 8, -1.000000, -1.000000
*2967, _1516, -1, 25, 2, 1216, 1770, 1, -1.000000, -1.000000
*2968, _1517, -1, 24, 2, 2164, 2967, 2, -1.000000, -1.000000
*2969, _1518, -1, 23, 2, 2966, 2968, 11, -1.000000, -1.000000
*2970, _1519, -1, 22, 2, 2958, 2969, 19, -1.000000, -1.000000
*2971, _1520, -1, 23, 2, 969, 1813, 1, -1.000000, -1.000000
*2972, _1521, -1, 22, 2, 2021, 2971, 2, -1.000000, -1.000000
*2973, _1522, -1, 21, 2, 2970, 2972, 22, -1.000000, -1.000000
*2974, _1523, -1, 20, 2, 2764, 2973, 23, -1.000000, -1.000000
*2975, _1524, -1, 19, 2, 2951, 2974, 25, -1.000000, -1.000000
*2976, _1525, -1, 24, 2, 2176, 2426, 1, -1.000000, -1.000000
*2977, _1526, -1, 23, 2, 2551, 2976, 2, -1.000000, -1.000000
*2978, _1527, -1, 26, 2, 1088, 1762, 1, -1.000000, -1.000000
*2979, _1528, -1, 25, 2, 961, 2978, 2, -1.000000, -1.000000
*2980, _1529, -1, 24, 2, 2550, 2979, 3, -1.000000, -1.000000
*2981, _1530, -1, 24, 2, 969, 1775, 1, -1.000000, -1.000000
*2982, _1531, -1, 23, 2, 2980, 2981, 5, -1.000000, -1.000000
*2983, _1532, -1, 22, 2, 2977, 2982, 8, -1.000000, -1.000000
*2984, _1533, -1, 21, 2, 2950, 2983, 9, -1.000000, -1.000000
*2985, _1534, -1, 23, 2, 1215, 2511, 1, -1.000000, -1.000000
*2986, _1535, -1, 22, 2, 356, 2985, 2, -1.000000, -1.000000
*2987, _1536, -1, 21, 2, 2021, 2986, 3, -1.000000, -1.000000
*2988, _1537, -1, 20, 2, 2984, 2987, 13, -1.000000, -1.000000
*2989, _1538, -1, 20, 2, 1219, 1772, 1, -1.000000, -1.000000
*2990, _1539, -1, 19, 2, 2988, 2989, 15, -1.000000, -1.000000
*2991, _1540, -1, 18, 2, 2975, 2990, 42, -1.000000, -1.000000
*2992, _1541, -1, 18, 2, 445, 742, 1, -1.000000, -1.000000
*2993, _1542, -1, 17, 2, 2991, 2992, 44, -1.000000, -1.000000
*2994, _1543, -1, 29, 2, 356, 385, 1, -1.000000, -1.000000
*2995, _1544, -1, 18, 2, 356, 445, 1, -1.000000, -1.000000
*2996, _1545, -1, 17, 2, 2994, 2995, 2, -1.000000, -1.000000
*2997, _1546, -1, 16, 2, 2993, 2996, 47, -1.000000, -1.000000
*2998, _1547, -1, 17, 2, 2925, 2927, 1, -1.000000, -1.000000
*2999, _1548, -1, 16, 2, 2928, 2998, 2, -1.000000, -1.000000
*3000, _1549, -1, 15, 2, 2997, 2999, 1, -1.000000, -1.000000
*3001, _1550, -1, 15, 2, 2917, 2918, 1, -1.000000, -1.000000
*3002, _1551, -1, 14, 2, 2919, 3001, 2, -1.000000, -1.000000
*3003, _1552, -1, 15, 2, 2997, 2999, 1, -1.000000, -1.000000
*3004, _1553, -1, 14, 2, 3000, 3003, 2, -1.000000, -1.000000
*3005, _1554, -1, 13, 2, 3002, 3004, 1, -1.000000, -1.000000
*3006, _1555, -1, 12, 2, 3000, 3005, 1, -1.000000, -1.000000
